"Population résidante au domicile économique selon les niveaux géographiques institutionnels, le sexe, les secteurs économiques et la nationalité, 1970-2000"

"Canton (-) / District (>>) / Commune (......)","1980","1990","2000"
"......1506 Ennetmoos",168,134,112
"......1507 Hergiswil (NW)",51,52,33
"......1508 Oberdorf (NW)",197,145,128
"......1509 Stans",137,90,79
"......1510 Stansstad",102,72,44
"......1511 Wolfenschiessen",235,222,111
"......1601 Betschwanden",10,5,3
"......1602 Bilten",65,60,46
"......1603 Braunwald",37,32,26
"......1604 Diesbach (GL)",16,9,6
"......1605 Elm",164,136,84
"......1606 Engi",53,42,27
"......1607 Ennenda",96,69,53
"......1608 Filzbach",39,24,15
"......1609 Glarus",100,70,85
"......1610 Haslen",20,20,4
"......1611 Hätzingen",14,9,6
"......1612 Leuggelbach",11,4,2
"......1613 Linthal",87,66,48
"......1614 Luchsingen",25,20,19
"......1615 Matt",62,36,34
"......1616 Mitlödi",27,21,17
"......1617 Mollis",144,110,80
"......1618 Mühlehorn",14,12,11
"......1619 Näfels",137,91,69
"......1620 Netstal",35,32,37
"......1621 Nidfurn",10,7,6
"......1622 Niederurnen",68,47,63
"......1623 Oberurnen",74,51,39
"......1624 Obstalden",56,32,24
"......1625 Riedern",12,10,7
"......1626 Rüti (GL)",20,10,10
"......1627 Schwanden (GL)",55,36,28
"......1628 Schwändi",18,9,11
"......1629 Sool",15,9,12
"......1701 Baar",235,267,186
"......1702 Cham",186,178,132
"......1703 Hünenberg",181,185,143
"......1704 Menzingen",237,248,146
"......1705 Neuheim",79,72,61
"......1706 Oberägeri",188,171,124
"......1707 Risch",177,168,102
"......1708 Steinhausen",52,57,36
"......1709 Unterägeri",137,129,98
"......1710 Walchwil",74,104,80
"......1711 Zug",142,135,102
"......2001 Aumont",29,32,25
"......2002 Autavaux",15,6,4
"......2003 Bollion",6,3,5
"......2004 Bussy (FR)",25,22,20
"......2005 Châbles",35,25,21
"......2007 Chapelle (Broye)",23,14,14
"......2008 Châtillon (FR)",18,8,8
"......2009 Cheiry",31,18,16
"......2010 Cheyres",34,11,19
"......2011 Cugy (FR)",76,44,48
"......2012 Delley",34,20,26
"......2013 Domdidier",83,50,51
"......2014 Dompierre (FR)",71,35,48
"......2015 Estavayer-le-Lac",53,32,34
"......2016 Fétigny",35,23,11
"......2017 Font",13,9,6
"......2018 Forel (FR)",49,31,16
"......2020 Frasses",21,18,10
"......2022 Gletterens",27,15,12
"......2023 Granges-de-Vesin",18,8,8
"......2024 Léchelles",44,33,23
"......2025 Lully (FR)",14,6,5
"......2026 Mannens-Grandsivaz",41,27,24
"......2027 Ménières",37,28,23
"......2029 Montagny (FR)",67,41,49
"......2031 Montbrelloz",22,18,8
"......2032 Montet (Broye)",22,7,68
"......2033 Morens (FR)",18,21,16
"......2034 Murist",96,56,37
"......2035 Nuvilly",26,16,18
"......2036 Portalban",8,4,2
"......2037 Praratoud",15,9,6
"......2038 Prévondavaux",10,7,10
"......2039 Rueyres-les-Prés",26,11,12
"......2040 Russy",57,18,18
"......2041 Saint-Aubin (FR)",75,49,40
"......2042 Seiry",12,12,10
"......2043 Sévaz",18,16,8
"......2044 Surpierre",18,11,9
"......2045 Vallon",27,19,19
"......2046 Vesin",20,15,13
"......2047 Villeneuve (FR)",16,11,10
"......2049 Vuissens",36,34,10
"......2061 Auboranges",19,15,15
"......2062 Berlens",22,21,15
"......2063 Billens-Hennens",54,33,28
"......2064 Bionnens",11,14,10
"......2066 Chapelle (Glâne)",15,16,13
"......2067 Le Châtelard",71,54,48
"......2068 Châtonnaye",49,35,33
"......2069 Chavannes-les-Forts",42,35,27
"......2070 Chavannes-sous-Orsonnens",38,32,23
"......2071 Les Ecasseys",17,8,6
"......2072 Ecublens (FR)",32,27,28
"......2074 Esmonts",29,15,5
"......2075 Estévenens",20,21,18
"......2077 Gillarens",13,17,12
"......2079 Grangettes",28,15,17
"......2081 La Joux (FR)",67,44,43
"......2082 Lieffrens",15,14,6
"......2083 Lussy (FR)",33,29,28
"......2085 La Magne",10,10,8
"......2086 Massonnens",40,30,35
"......2087 Mézières (FR)",54,41,32
"......2088 Middes",47,24,24
"......2089 Montet (Glâne)",19,12,5
"......2091 Mossel",34,18,19
"......2092 La Neirigue",8,8,8
"......2093 Orsonnens",38,29,26
"......2094 Prez-vers-Siviriez",44,36,28
"......2095 Promasens",20,13,9
"......2096 Romont (FR)",83,61,73
"......2097 Rue",51,49,39
"......2099 Siviriez",69,56,58
"......2100 Sommentier",45,35,24
"......2101 Torny-le-Grand",39,26,18
"......2102 Ursy",23,14,12
"......2103 Vauderens",17,16,11
"......2105 Villaraboud",40,30,28
"......2107 Villargiroud",21,15,20
"......2108 Villariaz",35,22,17
"......2109 Villarimboud",55,32,36
"......2110 Villarsiviriaux",23,18,12
"......2111 Villaz-Saint-Pierre",47,30,33
"......2112 Vuarmarens",32,26,21
"......2113 Vuisternens-devant-Romont",48,35,28
"......2121 Albeuve",29,25,15
"......2122 Avry-devant-Pont",28,14,15
"......2123 Botterens",11,6,8
"......2124 Broc",37,25,34
"......2125 Bulle",85,47,117
"......2126 Cerniat (FR)",47,28,33
"......2127 Charmey",79,71,59
"......2128 Châtel-sur-Montsalvens",5,6,4
"......2129 Corbières",12,7,10
"......2130 Crésuz",7,4,3
"......2131 Echarlens",36,35,32
"......2132 Enney",18,15,14
"......2133 Estavannens",45,31,28
"......2134 Grandvillard",36,27,37
"......2135 Gruyères",58,49,50
"......2136 Gumefens",30,18,16
"......2137 Hauteville",35,23,22
"......2138 Jaun",68,52,42
"......2139 Lessoc",32,14,12
"......2140 Marsens",39,21,60
"......2141 Maules",31,21,27
"......2142 Montbovon",37,24,16
"......2143 Morlon",24,22,23
"......2144 Neirivue",12,6,13
"......2145 Le Pâquier (FR)",32,26,35
"......2146 Le Bry",28,13,14
"......2147 Pont-la-Ville",50,34,35
"......2148 Riaz",43,29,38
"......2149 La Roche",98,69,83
"......2150 Romanens",37,28,26
"......2151 Rueyres-Treyfayes",29,25,21
"......2152 Sâles (Gruyère)",66,55,58
"......2153 Sorens",85,41,41
"......2154 La Tour-de-Trême",44,29,49
"......2155 Vaulruz",104,74,57
"......2156 Villarbeney",4,2,4
"......2158 Villars-sous-Mont",6,2,3
"......2159 Villarvolard",19,18,8
"......2160 Vuadens",94,80,70
"......2161 Vuippens",26,11,12
"......2171 Arconciel",39,27,22
"......2172 Autafond",19,21,16
"......2173 Autigny",68,36,37
"......2174 Avry-sur-Matran",41,31,26
"......2175 Belfaux",45,41,50
"......2176 Bonnefontaine",28,14,14
"......2177 Chénens",29,19,17
"......2179 Chésopelloz",13,17,10
"......2180 La Corbaz",24,14,7
"......2181 Corjolens",12,11,9
"......2182 Cormagens",13,7,2
"......2183 Corminboeuf",29,16,22
"......2184 Corpataux-Magnedens",33,21,28
"......2185 Corserey",25,23,20
"......2186 Cottens (FR)",53,42,37
"......2188 Ecuvillens",36,28,19
"......2189 Ependes (FR)",43,39,39
"......2190 Essert (FR)",22,17,14
"......2191 Estavayer-le-Gibloux",25,12,9
"......2192 Farvagny",82,64,51
"......2194 Ferpicloz",8,5,9
"......2196 Fribourg",105,53,101
"......2197 Givisiez",18,12,15
"......2198 Granges-Paccot",32,16,27
"......2200 Grolley",28,19,26
"......2202 Lentigny",45,38,25
"......2203 Lossy-Formangueires",23,24,13
"......2204 Lovens",20,14,10
"......2206 Marly",46,30,46
"......2208 Matran",20,11,13
"......2210 Montévraz",13,9,15
"......2211 Neyruz (FR)",35,24,27
"......2213 Noréaz",46,34,25
"......2214 Oberried (FR)",10,7,4
"......2215 Onnens (FR)",27,24,11
"......2216 Pierrafortscha",34,33,17
"......2217 Ponthaux",43,35,25
"......2219 Posieux",19,17,26
"......2220 Praroman",43,30,25
"......2221 Prez-vers-Noréaz",48,28,34
"......2222 Rossens (FR)",27,26,25
"......2223 Rueyres-Saint-Laurent",16,10,18
"......2225 Senèdes",6,4,2
"......2226 Treyvaux",83,80,78
"......2227 Villarlod",12,10,10
"......2228 Villars-sur-Glâne",38,36,38
"......2229 Villarsel-le-Gibloux",14,13,12
"......2230 Villarsel-sur-Marly",15,9,4
"......2231 Vuisternens-en-Ogoz",45,26,26
"......2232 Zénauva",11,6,7
"......2241 Agriswil",29,12,14
"......2243 Barberêche",69,60,48
"......2244 Büchslen",27,15,19
"......2247 Cordast",25,22,24
"......2250 Courgevaux",24,12,6
"......2251 Courlevon",56,28,26
"......2253 Courtaman",13,6,15
"......2254 Courtepin",28,18,16
"......2257 Cressier (FR)",31,23,16
"......2258 Fräschels",62,46,36
"......2259 Galmiz",94,51,37
"......2260 Gempenach",26,31,27
"......2261 Greng",18,12,13
"......2262 Gurmels",49,42,44
"......2263 Guschelmuth",46,33,23
"......2264 Jeuss",27,21,16
"......2265 Kerzers",197,132,146
"......2266 Kleinbösingen",27,14,15
"......2269 Liebistorf",49,26,25
"......2270 Lurtigen",42,28,20
"......2271 Meyriez",10,3,2
"......2272 Misery-Courtion",121,77,62
"......2274 Muntelier",12,8,13
"......2275 Murten",108,71,89
"......2276 Ried bei Kerzers",105,81,83
"......2277 Salvenach",55,35,30
"......2278 Ulmiz",51,23,25
"......2279 Villarepos",30,19,25
"......2280 Bas-Vully",91,40,63
"......2281 Haut-Vully",106,76,61
"......2282 Wallenbuch",7,6,6
"......2283 Wallenried",34,25,23
"......2291 Alterswil",205,131,111
"......2292 Brünisried",41,23,18
"......2293 Düdingen",307,268,201
"......2294 Giffers",53,47,44
"......2295 Bösingen",123,117,88
"......2296 Heitenried",145,84,68
"......2298 Oberschrot",64,37,40
"......2299 Plaffeien",115,64,74
"......2300 Plasselb",71,21,18
"......2301 Rechthalten",101,55,46
"......2302 St. Antoni",195,141,123
"......2303 St. Silvester",38,32,36
"......2304 St. Ursen",151,131,95
"......2305 Schmitten (FR)",127,103,95
"......2306 Tafers",78,63,60
"......2307 Tentlingen",39,21,24
"......2308 Ueberstorf",191,129,107
"......2309 Wünnewil-Flamatt",134,115,88
"......2310 Zumholz",26,11,24
"......2321 Attalens",73,43,38
"......2322 Besencens",22,18,17
"......2323 Bossonnens",30,22,23
"......2324 Bouloz",51,28,23
"......2325 Châtel-Saint-Denis",155,89,89
"......2326 Le Crêt",77,64,55
"......2327 Fiaugères",36,32,20
"......2328 Granges (Veveyse)",27,17,12
"......2329 Grattavache",26,20,8
"......2330 Pont (Veveyse)",13,14,10
"......2331 Porsel",42,29,20
"......2332 Progens",24,20,19
"......2333 Remaufens",37,29,23
"......2335 Saint-Martin (FR)",47,31,29
"......2336 Semsales",69,42,42
"......2401 Egerkingen",21,19,28
"......2402 Härkingen",39,25,20
"......2403 Kestenholz",53,49,44
"......2404 Neuendorf",46,37,29
"......2405 Niederbuchsiten",60,48,40
"......2406 Oberbuchsiten",33,17,29
"......2407 Oensingen",54,21,43
"......2408 Wolfwil",57,44,32
"......2421 Aedermannsdorf",49,39,31
"......2422 Balsthal",46,29,39
"......2423 Gänsbrunnen",20,20,14
"......2424 Herbetswil",52,28,26
"......2425 Holderbank (SO)",29,24,21
"......2426 Laupersdorf",63,54,50
"......2427 Matzendorf",83,52,43
"......2428 Mümliswil-Ramiswil",171,162,98
"......2429 Welschenrohr",71,42,32
"......2441 Aetigkofen",19,25,15
"......2442 Aetingen",24,24,15
"......2443 Balm bei Messen",18,15,7
"......2444 Bibern (SO)",24,23,18
"......2445 Biezwil",57,29,24
"......2446 Brügglen",14,16,13
"......2447 Brunnenthal",14,16,6
"......2449 Gossliwil",25,16,13
"......2450 Hessigkofen",31,25,17
"......2452 Küttigkofen",35,21,13
"......2453 Kyburg-Buchegg",16,16,12
"......2454 Lüsslingen",30,23,17
"......2455 Lüterkofen-Ichertswil",47,33,33
"......2456 Lüterswil-Gächliwil",47,25,21
"......2457 Messen",75,49,51
"......2458 Mühledorf (SO)",27,33,23
"......2459 Nennigkofen",49,35,26
"......2460 Oberramsern",14,8,13
"......2461 Schnottwil",82,47,37
"......2462 Tscheppach",14,12,17
"......2463 Unterramsern",20,16,17
"......2471 Bättwil",13,16,13
"......2472 Büren (SO)",28,25,23
"......2473 Dornach",29,21,25
"......2474 Gempen",33,22,32
"......2475 Hochwald",61,30,15
"......2476 Hofstetten-Flüh",44,37,24
"......2477 Metzerlen",37,34,43
"......2478 Nuglar-St. Pantaleon",29,17,21
"......2479 Rodersdorf",28,30,21
"......2480 Seewen",70,45,38
"......2481 Witterswil",16,13,12
"......2491 Hauenstein-Ifenthal",29,25,20
"......2492 Kienberg",78,51,41
"......2493 Lostorf",55,45,30
"......2494 Niedererlinsbach",24,21,23
"......2495 Niedergösgen",43,37,30
"......2496 Obererlinsbach",14,10,13
"......2497 Obergösgen",15,20,17
"......2498 Rohr (SO)",19,23,11
"......2499 Stüsslingen",56,38,26
"......2500 Trimbach",43,37,29
"......2501 Winznau",28,33,23
"......2502 Wisen (SO)",22,19,18
"......2511 Aeschi (SO)",36,36,27
"......2513 Biberist",80,72,100
"......2514 Bolken",18,13,11
"......2516 Deitingen",60,48,50
"......2517 Derendingen",42,45,57
"......2518 Etziken",30,26,25
"......2519 Gerlafingen",31,36,28
"......2520 Halten",20,22,24
"......2521 Heinrichswil-Winistorf",28,14,20
"......2522 Hersiwil",14,17,16
"......2523 Horriwil",27,25,23
"......2524 Hüniken",14,10,12
"......2525 Kriegstetten",10,10,13
"......2526 Lohn-Ammannsegg",43,31,23
"......2527 Luterbach",33,17,62
"......2528 Obergerlafingen",14,8,13
"......2529 Oekingen",19,19,18
"......2530 Recherswil",32,37,30
"......2531 Steinhof",12,16,7
"......2532 Subingen",62,39,45
"......2534 Zuchwil",36,34,52
"......2541 Balm bei Günsberg",16,10,8
"......2542 Bellach",77,50,53
"......2543 Bettlach",85,64,60
"......2544 Feldbrunnen-St. Niklaus",14,11,13
"......2545 Flumenthal",25,22,33
"......2546 Grenchen",171,128,135
"......2547 Günsberg",31,27,36
"......2548 Hubersdorf",9,9,11
"......2549 Kammersrohr",9,10,6
"......2550 Langendorf",22,15,25
"......2551 Lommiswil",47,42,36
"......2552 Niederwil (SO)",25,11,14
"......2553 Oberdorf (SO)",39,36,30
"......2554 Riedholz",24,18,50
"......2555 Rüttenen",32,21,24
"......2556 Selzach",118,81,68
"......2571 Boningen",22,19,13
"......2572 Däniken",33,22,22
"......2573 Dulliken",37,25,24
"......2574 Eppenberg-Wöschnau",11,8,9
"......2575 Fulenbach",46,37,38
"......2576 Gretzenbach",41,19,33
"......2578 Gunzgen",26,21,19
"......2579 Hägendorf",64,34,27
"......2580 Kappel (SO)",23,14,16
"......2581 Olten",54,36,39
"......2582 Rickenbach (SO)",14,14,7
"......2583 Schönenwerd",13,13,12
"......2584 Starrkirch-Wil",8,6,5
"......2585 Walterswil (SO)",42,31,18
"......2586 Wangen bei Olten",54,23,30
"......2601 Solothurn",55,54,79
"......2611 Bärschwil",40,35,24
"......2612 Beinwil (SO)",78,75,56
"......2613 Breitenbach",20,25,24
"......2614 Büsserach",18,16,18
"......2615 Erschwil",24,25,23
"......2616 Fehren",18,12,12
"......2617 Grindel",8,10,6
"......2618 Himmelried",31,21,17
"......2619 Kleinlützel",63,54,41
"......2620 Meltingen",23,14,13
"......2621 Nunningen",40,24,29
"......2622 Zullwil",11,11,14
"......2701 Basel",394,317,409
"......2702 Bettingen",10,5,7
"......2703 Riehen",136,98,74
"......2761 Aesch (BL)",57,88,75
"......2762 Allschwil",103,76,79
"......2763 Arlesheim",50,101,37
"......2764 Biel-Benken",50,63,60
"......2765 Binningen",82,63,60
"......2766 Birsfelden",35,17,35
"......2767 Bottmingen",46,29,29
"......2768 Ettingen",54,42,49
"......2769 Münchenstein",60,52,57
"......2770 Muttenz",113,94,95
"......2771 Oberwil (BL)",111,86,83
"......2772 Pfeffingen",22,12,20
"......2773 Reinach (BL)",93,64,73
"......2774 Schönenbuch",38,27,22
"......2775 Therwil",62,66,81
"......2781 Blauen",21,17,13
"......2782 Brislach",34,27,28
"......2783 Burg im Leimental",4,6,9
"......2784 Dittingen",12,12,12
"......2785 Duggingen",26,27,18
"......2786 Grellingen",12,7,15
"......2787 Laufen",46,45,27
"......2788 Liesberg",23,24,24
"......2789 Nenzlingen",17,14,10
"......2790 Roggenburg",18,18,21
"......2791 Röschenz",23,23,17
"......2792 Wahlen",29,23,21
"......2793 Zwingen",13,17,11
"......2821 Arisdorf",85,81,54
"......2822 Augst",26,21,17
"......2823 Bubendorf",53,55,48
"......2824 Frenkendorf",30,23,36
"......2825 Füllinsdorf",50,36,47
"......2826 Giebenach",11,12,12
"......2827 Hersberg",17,12,10
"......2828 Lausen",30,27,23
"......2829 Liestal",125,102,103
"......2830 Lupsingen",18,14,17
"......2831 Pratteln",80,76,106
"......2832 Ramlinsburg",15,12,8
"......2833 Seltisberg",13,9,7
"......2834 Ziefen",59,43,43
"......2841 Anwil",47,39,17
"......2842 Böckten",18,11,16
"......2843 Buckten",18,22,19
"......2844 Buus",100,68,55
"......2845 Diepflingen",5,3,6
"......2846 Gelterkinden",48,48,61
"......2847 Häfelfingen",31,30,26
"......2848 Hemmiken",39,26,22
"......2849 Itingen",19,8,15
"......2850 Känerkinden",18,13,10
"......2851 Kilchberg (BL)",19,16,7
"......2852 Läufelfingen",65,38,41
"......2853 Maisprach",73,52,39
"......2854 Nusshof",15,8,8
"......2855 Oltingen",39,48,39
"......2856 Ormalingen",45,47,42
"......2857 Rickenbach (BL)",29,33,25
"......2858 Rothenfluh",40,36,32
"......2859 Rümlingen",20,14,13
"......2860 Rünenberg",39,31,29
"......2861 Sissach",99,63,83
"......2862 Tecknau",11,4,11
"......2863 Tenniken",30,13,28
"......2864 Thürnen",33,37,20
"......2865 Wenslingen",74,40,32
"......2866 Wintersingen",55,26,26
"......2867 Wittinsburg",36,24,24
"......2868 Zeglingen",52,49,37
"......2869 Zunzgen",66,51,54
"......2881 Arboldswil",35,25,14
"......2882 Bennwil",72,54,37
"......2883 Bretzwil",38,41,34
"......2884 Diegten",89,74,61
"......2885 Eptingen",81,57,54
"......2886 Hölstein",47,37,34
"......2887 Lampenberg",39,31,26
"......2888 Langenbruck",57,70,49
"......2889 Lauwil",22,30,17
"......2890 Liedertswil",8,9,7
"......2891 Niederdorf",41,30,27
"......2892 Oberdorf (BL)",41,30,39
"......2893 Reigoldswil",58,46,43
"......2894 Titterten",37,29,23
"......2895 Waldenburg",24,22,25
"......2901 Gächlingen",94,65,50
"......2902 Guntmadingen",39,32,25
"......2903 Löhningen",51,42,34
"......2904 Neunkirch",68,46,42
"......2905 Osterfingen",70,45,25
"......2911 Altdorf (SH)",32,29,23
"......2912 Barzheim",34,25,25
"......2913 Bibern (SH)",18,19,13
"......2914 Büttenhardt",19,19,12
"......2915 Dörflingen",63,48,32
"......2916 Hofen",5,7,4
"......2917 Lohn (SH)",23,20,15
"......2918 Opfertshofen (SH)",21,19,8
"......2919 Stetten (SH)",29,22,15
"......2920 Thayngen",82,61,75
"......2931 Bargen (SH)",28,17,16
"......2932 Beringen",57,39,43
"......2933 Buchberg",53,53,35
"......2934 Hemmental",29,13,12
"......2936 Merishausen",45,41,33
"......2937 Neuhausen am Rheinfall",42,26,66
"......2938 Rüdlingen",45,28,26
"......2939 Schaffhausen",195,144,210
"......2951 Beggingen",83,59,38
"......2952 Schleitheim",104,82,78
"......2953 Siblingen",65,37,33
"......2961 Buch (SH)",35,30,16
"......2962 Hemishofen",39,28,30
"......2963 Ramsen",99,79,58
"......2964 Stein am Rhein",49,31,44
"......2971 Hallau",200,105,139
"......2972 Oberhallau",85,74,57
"......2973 Trasadingen",71,49,30
"......2974 Wilchingen",152,98,90
"......3001 Herisau",338,305,259
"......3002 Hundwil",177,166,97
"......3003 Schönengrund",62,63,34
"......3004 Schwellbrunn",213,167,120
"......3005 Stein (AR)",121,100,72
"......3006 Urnäsch",249,190,128
"......3007 Waldstatt",80,72,49
"......3021 Bühler",51,105,44
"......3022 Gais",142,118,102
"......3023 Speicher",89,72,59
"......3024 Teufen (AR)",150,95,83
"......3025 Trogen",46,59,40
"......3031 Grub (AR)",38,28,29
"......3032 Heiden",104,62,63
"......3033 Lutzenberg",19,24,28
"......3034 Rehetobel",58,52,34
"......3035 Reute (AR)",32,23,19
"......3036 Wald (AR)",62,37,31
"......3037 Walzenhausen",59,35,31
"......3038 Wolfhalden",59,39,45
"......3101 Appenzell",224,176,149
"......3102 Gonten",290,234,155
"......3103 Rüte",316,299,185
"......3104 Schlatt-Haslen",239,229,166
"......3105 Schwende",202,115,95
"......3111 Oberegg",144,114,72
"......3201 Häggenschwil",110,120,110
"......3202 Muolen",170,125,104
"......3203 St. Gallen",354,299,259
"......3204 Wittenbach",154,112,115
"......3211 Berg (SG)",53,51,38
"......3212 Eggersriet",93,65,53
"......3213 Goldach",50,36,43
"......3214 Mörschwil",117,84,82
"......3215 Rorschach",32,26,24
"......3216 Rorschacherberg",66,48,52
"......3217 Steinach",57,65,51
"......3218 Tübach",30,15,17
"......3219 Untereggen",59,54,41
"......3231 Au (SG)",45,29,38
"......3232 Balgach",50,49,57
"......3233 Berneck",99,58,59
"......3234 Diepoldsau",77,63,67
"......3235 Rheineck",18,20,12
"......3236 St. Margrethen",41,32,35
"......3237 Thal",97,70,65
"......3238 Widnau",50,37,24
"......3251 Altstätten",397,304,247
"......3252 Eichberg",78,41,37
"......3253 Marbach (SG)",70,51,48
"......3254 Oberriet (SG)",188,172,160
"......3255 Rebstein",61,31,44
"......3256 Rüthi (SG)",52,34,33
"......3271 Buchs (SG)",113,75,88
"......3272 Gams",234,150,143
"......3273 Grabs",283,207,191
"......3274 Sennwald",212,139,159
"......3275 Sevelen",117,87,89
"......3276 Wartau",137,108,113
"......3291 Bad Ragaz",67,73,94
"......3292 Flums",288,181,137
"......3293 Mels",290,185,155
"......3294 Pfäfers",112,101,103
"......3295 Quarten",130,90,76
"......3296 Sargans",65,44,59
"......3297 Vilters-Wangs",97,70,53
"......3298 Walenstadt",113,80,103
"......3311 Amden",173,91,60
"......3312 Benken (SG)",195,144,114
"......3313 Kaltbrunn",221,131,100
"......3314 Rieden",39,37,27
"......3315 Schänis",217,157,156
"......3316 Weesen",46,36,24
"......3331 Ernetschwil",124,105,63
"......3332 Eschenbach (SG)",177,136,106
"......3333 Goldingen",209,131,82
"......3334 Gommiswald",97,83,72
"......3335 Jona",164,133,129
"......3336 Rapperswil (SG)",23,24,35
"......3337 St. Gallenkappel",202,122,95
"......3338 Schmerikon",28,28,37
"......3339 Uznach",72,53,34
"......3351 Alt St. Johann",118,146,109
"......3352 Ebnat-Kappel",282,210,129
"......3354 Krummenau",123,118,107
"......3355 Nesslau",254,201,138
"......3356 Stein (SG)",94,61,47
"......3357 Wildhaus",132,103,78
"......3371 Brunnadern",55,45,28
"......3372 Hemberg",202,114,93
"......3373 Krinau",45,43,36
"......3374 Lichtensteig",16,10,19
"......3375 Oberhelfenschwil",132,101,70
"......3376 St. Peterzell",129,103,68
"......3377 Wattwil",330,282,208
"......3391 Bütschwil",225,155,115
"......3392 Kirchberg (SG)",430,362,265
"......3393 Lütisburg",157,133,91
"......3394 Mosnang",299,266,212
"......3401 Degersheim",153,94,96
"......3402 Flawil",129,118,85
"......3403 Ganterschwil",133,69,58
"......3405 Jonschwil",128,117,91
"......3406 Mogelsberg",274,264,159
"......3407 Oberuzwil",169,161,119
"......3408 Uzwil",143,136,113
"......3421 Bronschhofen",181,153,95
"......3422 Niederbüren",204,126,117
"......3423 Niederhelfenschwil",202,184,126
"......3424 Oberbüren",205,181,121
"......3425 Wil (SG)",88,156,93
"......3426 Zuzwil (SG)",81,69,71
"......3441 Andwil (SG)",114,88,65
"......3442 Gaiserwald",126,97,97
"......3443 Gossau (SG)",339,296,226
"......3444 Waldkirch",429,340,249
"......3501 Alvaschein",11,10,5
"......3502 Mon",15,11,8
"......3503 Mutten",22,11,11
"......3504 Stierva",18,14,12
"......3505 Tiefencastel",5,5,2
"......3506 Vaz/Obervaz",77,58,47
"......3511 Alvaneu",54,31,24
"......3512 Brienz/Brinzauls",15,20,5
"......3513 Lantsch/Lenz",31,14,13
"......3514 Schmitten (GR)",4,6,3
"......3515 Surava",5,6,4
"......3521 Bergün/Bravuogn",42,26,44
"......3522 Filisur",60,24,28
"......3523 Wiesen (GR)",23,11,9
"......3531 Bivio",14,11,10
"......3532 Cunter",14,4,4
"......3533 Marmorera",0,0,4
"......3534 Mulegns",4,6,7
"......3536 Riom-Parsonz",42,17,24
"......3538 Salouf",34,15,14
"......3539 Savognin",37,35,32
"......3540 Sur",7,4,3
"......3541 Tinizong-Rona",50,16,23
"......3551 Brusio",70,57,52
"......3561 Poschiavo",194,88,79
"......3571 Castrisch",30,22,15
"......3572 Falera",33,31,23
"......3573 Flond",24,17,10
"......3574 Ilanz",15,23,15
"......3575 Laax",24,15,16
"......3576 Ladir",15,7,6
"......3577 Luven",27,12,11
"......3578 Pitasch",23,10,11
"......3579 Riein",31,13,8
"......3580 Ruschein",26,18,13
"......3581 Sagogn",10,7,9
"......3582 Schluein",21,26,11
"......3583 Schnaus",15,8,6
"......3584 Sevgein",21,15,11
"......3586 Valendas",63,48,45
"......3587 Versam",57,44,35
"......3591 Camuns",30,16,6
"......3592 Cumbel",24,16,19
"......3593 Duvin",18,18,19
"......3594 Degen",38,40,17
"......3595 Lumbrein",93,40,21
"......3596 Morissen",43,24,14
"......3598 St. Martin",19,19,6
"......3599 Surcasti",25,12,4
"......3600 Surcuolm",8,8,9
"......3601 Tersnaus",23,14,8
"......3602 Uors-Peiden",14,3,5
"......3603 Vals",88,51,32
"......3604 Vignogn",26,13,22
"......3605 Vella",21,14,10
"......3606 Vrin",91,49,38
"......3611 Andiast",61,34,14
"......3612 Obersaxen",107,60,52
"......3613 Pigniu",10,3,2
"......3614 Rueun",26,18,16
"......3615 Siat",31,29,18
"......3616 Waltensburg/Vuorz",41,34,21
"......3631 Almens",17,9,15
"......3632 Feldis/Veulden",18,12,9
"......3633 Fürstenau",17,10,6
"......3634 Paspels",19,11,10
"......3635 Pratval",16,13,9
"......3636 Rodels",13,8,14
"......3637 Rothenbrunnen",16,12,9
"......3638 Scharans",44,32,19
"......3639 Scheid",58,19,32
"......3640 Sils im Domleschg",20,13,15
"......3641 Trans",18,12,9
"......3642 Tumegl/Tomils",22,11,4
"......3651 Safien",90,73,59
"......3652 Tenna",35,33,23
"......3661 Cazis",42,32,35
"......3662 Flerden",44,37,29
"......3663 Masein",28,16,22
"......3664 Portein",13,9,4
"......3665 Präz",43,35,29
"......3666 Sarn",30,27,21
"......3667 Tartar",15,7,2
"......3668 Thusis",30,32,16
"......3669 Tschappina",66,39,33
"......3670 Urmein",24,21,25
"......3681 Avers",44,29,29
"......3691 Hinterrhein",20,22,25
"......3692 Medels im Rheinwald",7,10,10
"......3693 Nufenen",33,30,26
"......3694 Splügen",32,18,16
"......3695 Sufers",16,18,16
"......3701 Andeer",31,20,19
"......3702 Ausserferrera",5,2,5
"......3703 Casti-Wergenstein",10,3,3
"......3704 Clugin",6,3,3
"......3705 Donath",40,22,21
"......3706 Innerferrera",3,2,4
"......3707 Lohn (GR)",31,28,6
"......3708 Mathon",22,17,12
"......3709 Patzen-Fardün",10,17,9
"......3710 Pignia",32,14,16
"......3711 Rongellen",7,4,2
"......3712 Zillis-Reischen",38,25,18
"......3721 Bonaduz",36,22,25
"......3722 Domat/Ems",60,35,48
"......3723 Rhäzüns",17,18,23
"......3731 Felsberg",22,23,35
"......3732 Flims",60,44,35
"......3733 Tamins",44,36,37
"......3734 Trin",29,20,22
"......3741 Ardez",27,21,29
"......3742 Guarda",25,24,12
"......3743 Lavin",31,17,16
"......3744 Susch",16,12,6
"......3745 Tarasp",19,12,8
"......3746 Zernez",51,34,22
