"Statistique de la superficie: Nomenclature standard (NOAS04) par district et commune, en hectares"

"District (>>) / Commune (......)","1979/85","1992/97","2004/09"
"1509 ......Stans",1111,1111,1111
"1510 ......Stansstad",914,914,914
"1511 ......Wolfenschiessen",9281,9281,9281
"1630 ......Glarus Nord",14698,14698,14698
"1631 ......Glarus Süd",43018,43018,43018
"1632 ......Glarus",10362,10362,10362
"1701 ......Baar",2478,2478,2478
"1702 ......Cham",1776,1776,1776
"1703 ......Hünenberg",1841,1841,1841
"1704 ......Menzingen",2747,2747,2747
"1705 ......Neuheim",794,794,794
"1706 ......Oberägeri",3007,3007,3007
"1707 ......Risch",1484,1484,1484
"1708 ......Steinhausen",504,504,504
"1709 ......Unterägeri",2556,2556,2556
"1710 ......Walchwil",1353,1353,1353
"1711 ......Zug",2165,2165,2165
"2004 ......Bussy (FR)",362,362,362
"2005 ......Châbles",477,477,477
"2008 ......Châtillon (FR)",130,130,130
"2009 ......Cheiry",648,648,648
"2010 ......Cheyres",513,513,513
"2011 ......Cugy (FR)",987,987,987
"2013 ......Domdidier",893,893,893
"2014 ......Dompierre (FR)",444,444,444
"2015 ......Estavayer-le-Lac",893,893,893
"2016 ......Fétigny",407,407,407
"2022 ......Gletterens",293,293,293
"2024 ......Léchelles",875,875,875
"2025 ......Lully (FR)",548,548,548
"2027 ......Ménières",435,435,435
"2029 ......Montagny (FR)",1752,1752,1752
"2033 ......Morens (FR)",260,260,260
"2034 ......Murist",820,820,820
"2035 ......Nuvilly",397,397,397
"2038 ......Prévondavaux",183,183,183
"2039 ......Rueyres-les-Prés",316,316,316
"2040 ......Russy",371,371,371
"2041 ......Saint-Aubin (FR)",790,790,790
"2043 ......Sévaz",247,247,247
"2044 ......Surpierre",477,477,477
"2045 ......Vallon",352,352,352
"2047 ......Villeneuve (FR)",357,357,357
"2049 ......Vuissens",560,560,560
"2050 ......Les Montets",1031,1031,1031
"2051 ......Delley-Portalban",726,726,726
"2052 ......Vernay",835,835,835
"2061 ......Auboranges",192,192,192
"2063 ......Billens-Hennens",490,490,490
"2066 ......Chapelle (Glâne)",203,203,203
"2067 ......Le Châtelard",748,748,748
"2068 ......Châtonnaye",633,633,633
"2072 ......Ecublens (FR)",487,487,487
"2079 ......Grangettes",336,336,336
"2086 ......Massonnens",424,424,424
"2087 ......Mézières (FR)",895,895,895
"2089 ......Montet (Glâne)",219,219,219
"2096 ......Romont (FR)",1090,1090,1090
"2097 ......Rue",1124,1124,1124
"2099 ......Siviriez",2029,2029,2029
"2102 ......Ursy",1495,1495,1495
"2111 ......Villaz-Saint-Pierre",553,553,553
"2113 ......Vuisternens-devant-Romont",2409,2409,2409
"2114 ......Villorsonnens",1550,1550,1550
"2115 ......Torny",1019,1019,1019
"2116 ......La Folliaz",990,990,990
"2121 ......Haut-Intyamon",6047,6047,6047
"2122 ......Pont-en-Ogoz",995,995,995
"2123 ......Botterens",417,417,417
"2124 ......Broc",1006,1006,1006
"2125 ......Bulle",2386,2386,2386
"2126 ......Cerniat (FR)",3373,3373,3373
"2127 ......Charmey",7847,7847,7847
"2128 ......Châtel-sur-Montsalvens",200,200,200
"2129 ......Corbières",960,960,960
"2130 ......Crésuz",180,180,180
"2131 ......Echarlens",461,461,461
"2134 ......Grandvillard",2420,2420,2420
"2135 ......Gruyères",2839,2839,2839
"2137 ......Hauteville",1055,1055,1055
"2138 ......Jaun",5524,5524,5524
"2140 ......Marsens",780,780,780
"2143 ......Morlon",249,249,249
"2145 ......Le Pâquier (FR)",448,448,448
"2147 ......Pont-la-Ville",432,432,432
"2148 ......Riaz",778,778,778
"2149 ......La Roche",2404,2404,2404
"2152 ......Sâles",1878,1878,1878
"2153 ......Sorens",874,874,874
"2155 ......Vaulruz",1009,1009,1009
"2160 ......Vuadens",1049,1049,1049
"2162 ......Bas-Intyamon",3327,3327,3327
"2171 ......Arconciel",611,611,611
"2172 ......Autafond",243,243,243
"2173 ......Autigny",622,622,622
"2174 ......Avry",581,581,581
"2175 ......Belfaux",643,643,643
"2177 ......Chénens",397,397,397
"2179 ......Chésopelloz",166,166,166
"2183 ......Corminboeuf",562,562,562
"2184 ......Corpataux-Magnedens",447,447,447
"2185 ......Corserey",346,346,346
"2186 ......Cottens (FR)",497,497,497
"2189 ......Ependes (FR)",563,563,563
"2192 ......Farvagny",1003,1003,1003
"2194 ......Ferpicloz",103,103,103
"2196 ......Fribourg",932,932,932
"2197 ......Givisiez",345,345,345
"2198 ......Granges-Paccot",398,398,398
"2200 ......Grolley",532,532,532
"2206 ......Marly",768,768,768
"2208 ......Matran",289,289,289
"2211 ......Neyruz (FR)",554,554,554
"2213 ......Noréaz",687,687,687
"2216 ......Pierrafortscha",506,506,506
"2217 ......Ponthaux",596,596,596
"2220 ......Le Mouret",1847,1847,1847
"2221 ......Prez-vers-Noréaz",571,571,571
"2222 ......Rossens (FR)",505,505,505
"2223 ......Le Glèbe",1031,1031,1031
"2225 ......Senèdes",50,50,50
"2226 ......Treyvaux",1142,1142,1142
"2228 ......Villars-sur-Glâne",547,547,547
"2230 ......Villarsel-sur-Marly",143,143,143
"2231 ......Vuisternens-en-Ogoz",624,624,624
"2233 ......Hauterive (FR)",1192,1192,1192
"2234 ......La Brillaz",1026,1026,1026
"2235 ......La Sonnaz",690,690,690
"2243 ......Barberêche",913,913,913
"2250 ......Courgevaux",341,341,341
"2251 ......Courlevon",327,327,327
"2254 ......Courtepin",408,408,408
"2257 ......Cressier (FR)",415,415,415
"2258 ......Fräschels",314,314,314
"2259 ......Galmiz",905,905,905
"2260 ......Gempenach",166,166,166
"2261 ......Greng",101,101,101
"2262 ......Gurmels",1721,1721,1721
"2264 ......Jeuss",177,177,177
"2265 ......Kerzers",1222,1222,1222
"2266 ......Kleinbösingen",301,301,301
"2270 ......Lurtigen",230,230,230
"2271 ......Meyriez",33,33,33
"2272 ......Misery-Courtion",1143,1143,1143
"2274 ......Muntelier",113,113,113
"2275 ......Murten",1362,1362,1362
"2276 ......Ried bei Kerzers",757,757,757
"2277 ......Salvenach",384,384,384
"2278 ......Ulmiz",286,286,286
"2279 ......Villarepos",472,472,472
"2280 ......Bas-Vully",995,995,995
"2281 ......Haut-Vully",757,757,757
"2283 ......Wallenried",388,388,388
"2391 ......Staatswald Galm",256,256,256
"2291 ......Alterswil",1608,1608,1608
"2292 ......Brünisried",324,324,324
"2293 ......Düdingen",3082,3082,3082
"2294 ......Giffers",522,522,522
"2295 ......Bösingen",1432,1432,1432
"2296 ......Heitenried",905,905,905
"2298 ......Oberschrot",527,527,527
"2299 ......Plaffeien",5941,5941,5941
"2300 ......Plasselb",1811,1811,1811
"2301 ......Rechthalten",730,730,730
"2302 ......St. Antoni",1685,1685,1685
"2303 ......St. Silvester",710,710,710
"2304 ......St. Ursen",1572,1572,1572
"2305 ......Schmitten (FR)",1355,1355,1355
"2306 ......Tafers",837,837,837
"2307 ......Tentlingen",369,369,369
"2308 ......Ueberstorf",1613,1613,1613
"2309 ......Wünnewil-Flamatt",1321,1321,1321
"2310 ......Zumholz",191,191,191
"2321 ......Attalens",981,981,981
"2323 ......Bossonnens",408,408,408
"2325 ......Châtel-Saint-Denis",4788,4788,4788
"2328 ......Granges (Veveyse)",446,446,446
"2333 ......Remaufens",589,589,589
"2335 ......Saint-Martin (FR)",976,976,976
"2336 ......Semsales",2939,2939,2939
"2337 ......Le Flon",954,954,954
"2338 ......La Verrerie",1342,1342,1342
"2401 ......Egerkingen",692,692,692
"2402 ......Härkingen",557,557,557
"2403 ......Kestenholz",860,860,860
"2404 ......Neuendorf",713,713,713
"2405 ......Niederbuchsiten",549,549,549
"2406 ......Oberbuchsiten",938,938,938
"2407 ......Oensingen",1204,1204,1204
"2408 ......Wolfwil",688,688,688
"2421 ......Aedermannsdorf",1289,1289,1289
"2422 ......Balsthal",1569,1569,1569
"2423 ......Gänsbrunnen",1136,1136,1136
"2424 ......Herbetswil",1635,1635,1635
"2425 ......Holderbank (SO)",779,779,779
"2426 ......Laupersdorf",1552,1552,1552
"2427 ......Matzendorf",1129,1129,1129
"2428 ......Mümliswil-Ramiswil",3548,3548,3548
"2429 ......Welschenrohr",1297,1297,1297
"2441 ......Aetigkofen",203,203,203
"2442 ......Aetingen",285,285,285
"2444 ......Bibern (SO)",300,300,300
"2445 ......Biezwil",418,418,418
"2446 ......Brügglen",170,170,170
"2449 ......Gossliwil",197,197,197
"2450 ......Hessigkofen",226,226,226
"2452 ......Küttigkofen",216,216,216
"2453 ......Kyburg-Buchegg",164,164,164
"2455 ......Lüterkofen-Ichertswil",438,438,438
"2456 ......Lüterswil-Gächliwil",308,308,308
"2457 ......Messen",1189,1189,1189
"2458 ......Mühledorf (SO)",332,332,332
"2461 ......Schnottwil",717,717,717
"2462 ......Tscheppach",184,184,184
"2463 ......Unterramsern",154,154,154
"2464 ......Lüsslingen-Nennigkofen",780,780,780
"2471 ......Bättwil",169,169,169
"2472 ......Büren (SO)",622,622,622
"2473 ......Dornach",575,575,575
"2474 ......Gempen",597,597,597
"2475 ......Hochwald",828,828,828
"2476 ......Hofstetten-Flüh",752,752,752
"2477 ......Metzerlen-Mariastein",854,854,854
"2478 ......Nuglar-St. Pantaleon",633,633,633
"2479 ......Rodersdorf",530,530,530
"2480 ......Seewen",1639,1639,1639
"2481 ......Witterswil",265,265,265
"2491 ......Hauenstein-Ifenthal",531,531,531
"2492 ......Kienberg",855,855,855
"2493 ......Lostorf",1331,1331,1331
"2495 ......Niedergösgen",433,433,433
"2497 ......Obergösgen",363,363,363
"2498 ......Rohr (SO)",225,225,225
"2499 ......Stüsslingen",615,615,615
"2500 ......Trimbach",765,765,765
"2501 ......Winznau",395,395,395
"2502 ......Wisen (SO)",480,480,480
"2503 ......Erlinsbach (SO)",887,887,887
"2511 ......Aeschi (SO)",544,544,544
"2513 ......Biberist",1224,1224,1224
"2514 ......Bolken",213,213,213
"2516 ......Deitingen",763,763,763
"2517 ......Derendingen",561,561,561
"2518 ......Etziken",338,338,338
"2519 ......Gerlafingen",191,191,191
"2520 ......Halten",185,185,185
"2523 ......Horriwil",260,260,260
"2524 ......Hüniken",101,101,101
"2525 ......Kriegstetten",113,113,113
"2526 ......Lohn-Ammannsegg",447,447,447
"2527 ......Luterbach",454,454,454
"2528 ......Obergerlafingen",152,152,152
"2529 ......Oekingen",245,245,245
"2530 ......Recherswil",333,333,333
"2532 ......Subingen",621,621,621
"2534 ......Zuchwil",467,467,467
"2535 ......Drei Höfe",451,451,451
"2541 ......Balm bei Günsberg",546,546,546
"2542 ......Bellach",526,526,526
"2543 ......Bettlach",1222,1222,1222
"2544 ......Feldbrunnen-St. Niklaus",249,249,249
"2545 ......Flumenthal",309,309,309
"2546 ......Grenchen",2605,2605,2605
"2547 ......Günsberg",528,528,528
"2548 ......Hubersdorf",136,136,136
"2549 ......Kammersrohr",94,94,94
"2550 ......Langendorf",195,195,195
"2551 ......Lommiswil",576,576,576
"2553 ......Oberdorf (SO)",1195,1195,1195
"2554 ......Riedholz",720,720,720
"2555 ......Rüttenen",880,880,880
"2556 ......Selzach",1947,1947,1947
"2571 ......Boningen",281,281,281
"2572 ......Däniken",537,537,537
"2573 ......Dulliken",603,603,603
"2574 ......Eppenberg-Wöschnau",183,183,183
"2575 ......Fulenbach",448,448,448
"2576 ......Gretzenbach",581,581,581
"2578 ......Gunzgen",391,391,391
"2579 ......Hägendorf",1387,1387,1387
"2580 ......Kappel (SO)",510,510,510
"2581 ......Olten",1151,1151,1151
"2582 ......Rickenbach (SO)",280,280,280
"2583 ......Schönenwerd",374,374,374
"2584 ......Starrkirch-Wil",184,184,184
"2585 ......Walterswil (SO)",451,451,451
"2586 ......Wangen bei Olten",694,694,694
"2601 ......Solothurn",629,629,629
"2611 ......Bärschwil",1118,1118,1118
"2612 ......Beinwil (SO)",2265,2265,2265
"2613 ......Breitenbach",683,683,683
"2614 ......Büsserach",755,755,755
"2615 ......Erschwil",745,745,745
"2616 ......Fehren",150,150,150
"2617 ......Grindel",300,300,300
"2618 ......Himmelried",600,600,600
"2619 ......Kleinlützel",1632,1632,1632
"2620 ......Meltingen",576,576,576
"2621 ......Nunningen",1029,1029,1029
"2622 ......Zullwil",363,363,363
"2701 ......Basel",2395,2395,2395
"2702 ......Bettingen",218,218,218
"2703 ......Riehen",1094,1094,1094
"2761 ......Aesch (BL)",740,740,740
"2762 ......Allschwil",892,892,892
"2763 ......Arlesheim",697,697,697
"2764 ......Biel-Benken",409,409,409
"2765 ......Binningen",445,445,445
"2766 ......Birsfelden",254,254,254
"2767 ......Bottmingen",296,296,296
"2768 ......Ettingen",638,638,638
"2769 ......Münchenstein",718,718,718
"2770 ......Muttenz",1663,1663,1663
"2771 ......Oberwil (BL)",788,788,788
"2772 ......Pfeffingen",485,485,485
"2773 ......Reinach (BL)",697,697,697
"2774 ......Schönenbuch",133,133,133
"2775 ......Therwil",766,766,766
"2781 ......Blauen",711,711,711
"2782 ......Brislach",937,937,937
"2783 ......Burg im Leimental",282,282,282
"2784 ......Dittingen",674,674,674
"2785 ......Duggingen",590,590,590
"2786 ......Grellingen",333,333,333
"2787 ......Laufen",1134,1134,1134
"2788 ......Liesberg",1251,1251,1251
"2789 ......Nenzlingen",365,365,365
"2790 ......Roggenburg",665,665,665
"2791 ......Röschenz",1006,1006,1006
"2792 ......Wahlen",543,543,543
"2793 ......Zwingen",461,461,461
"2821 ......Arisdorf",999,999,999
"2822 ......Augst",162,162,162
"2823 ......Bubendorf",1084,1084,1084
"2824 ......Frenkendorf",460,460,460
"2825 ......Füllinsdorf",463,463,463
"2826 ......Giebenach",134,134,134
"2827 ......Hersberg",169,169,169
"2828 ......Lausen",556,556,556
"2829 ......Liestal",1815,1815,1815
"2830 ......Lupsingen",315,315,315
"2831 ......Pratteln",1070,1070,1070
"2832 ......Ramlinsburg",225,225,225
"2833 ......Seltisberg",352,352,352
"2834 ......Ziefen",781,781,781
"2841 ......Anwil",399,399,399
"2842 ......Böckten",229,229,229
"2843 ......Buckten",200,200,200
"2844 ......Buus",887,887,887
"2845 ......Diepflingen",142,142,142
"2846 ......Gelterkinden",982,982,982
"2847 ......Häfelfingen",394,394,394
"2848 ......Hemmiken",343,343,343
"2849 ......Itingen",314,314,314
"2850 ......Känerkinden",144,144,144
"2851 ......Kilchberg (BL)",160,160,160
"2852 ......Läufelfingen",815,815,815
"2853 ......Maisprach",502,502,502
"2854 ......Nusshof",174,174,174
"2855 ......Oltingen",717,717,717
"2856 ......Ormalingen",694,694,694
"2857 ......Rickenbach (BL)",289,289,289
"2858 ......Rothenfluh",1088,1088,1088
"2859 ......Rümlingen",227,227,227
"2860 ......Rünenberg",498,498,498
"2861 ......Sissach",888,888,888
"2862 ......Tecknau",238,238,238
"2863 ......Tenniken",468,468,468
"2864 ......Thürnen",227,227,227
"2865 ......Wenslingen",585,585,585
"2866 ......Wintersingen",692,692,692
"2867 ......Wittinsburg",320,320,320
"2868 ......Zeglingen",793,793,793
"2869 ......Zunzgen",689,689,689
"2881 ......Arboldswil",344,344,344
"2882 ......Bennwil",652,652,652
"2883 ......Bretzwil",736,736,736
"2884 ......Diegten",965,965,965
"2885 ......Eptingen",1124,1124,1124
"2886 ......Hölstein",596,596,596
"2887 ......Lampenberg",403,403,403
"2888 ......Langenbruck",1572,1572,1572
"2889 ......Lauwil",727,727,727
"2890 ......Liedertswil",195,195,195
"2891 ......Niederdorf",442,442,442
"2892 ......Oberdorf (BL)",622,622,622
"2893 ......Reigoldswil",920,920,920
"2894 ......Titterten",370,370,370
"2895 ......Waldenburg",828,828,828
"2901 ......Gächlingen",726,726,726
"2903 ......Löhningen",690,690,690
"2904 ......Neunkirch",1788,1788,1788
"2914 ......Büttenhardt",402,402,402
"2915 ......Dörflingen",577,577,577
"2917 ......Lohn (SH)",488,488,488
"2919 ......Stetten (SH)",472,472,472
"2920 ......Thayngen",1997,1997,1997
"2931 ......Bargen (SH)",830,830,830
"2932 ......Beringen",1862,1862,1862
"2933 ......Buchberg",586,586,586
"2936 ......Merishausen",1751,1751,1751
"2937 ......Neuhausen am Rheinfall",806,806,806
"2938 ......Rüdlingen",552,552,552
"2939 ......Schaffhausen",4191,4191,4191
"2951 ......Beggingen",1264,1264,1264
"2952 ......Schleitheim",2152,2152,2152
"2953 ......Siblingen",931,931,931
"2961 ......Buch (SH)",383,383,383
"2962 ......Hemishofen",794,794,794
"2963 ......Ramsen",1345,1345,1345
"2964 ......Stein am Rhein",576,576,576
"2971 ......Hallau",1534,1534,1534
"2972 ......Oberhallau",601,601,601
"2973 ......Trasadingen",410,410,410
"2974 ......Wilchingen",2116,2116,2116
"3001 ......Herisau",2516,2516,2516
"3002 ......Hundwil",2407,2407,2407
"3003 ......Schönengrund",521,521,521
"3004 ......Schwellbrunn",1739,1739,1739
"3005 ......Stein (AR)",940,940,940
"3006 ......Urnäsch",4825,4825,4825
"3007 ......Waldstatt",671,671,671
"3021 ......Bühler",558,558,558
"3022 ......Gais",2119,2119,2119
"3023 ......Speicher",821,821,821
"3024 ......Teufen (AR)",1532,1532,1532
"3025 ......Trogen",1000,1000,1000
"3031 ......Grub (AR)",423,423,423
"3032 ......Heiden",752,752,752
"3033 ......Lutzenberg",227,227,227
"3034 ......Rehetobel",671,671,671
"3035 ......Reute (AR)",493,493,493
"3036 ......Wald (AR)",683,683,683
"3037 ......Walzenhausen",700,700,700
"3038 ......Wolfhalden",696,696,696
"3101 ......Appenzell",1686,1686,1686
"3102 ......Gonten",2472,2472,2472
"3103 ......Rüte",4088,4088,4088
"3104 ......Schlatt-Haslen",1791,1791,1791
"3105 ......Schwende",5746,5746,5746
"3111 ......Oberegg",1467,1467,1467
"3201 ......Häggenschwil",915,915,915
"3202 ......Muolen",1034,1034,1034
"3203 ......St. Gallen",3932,3932,3932
"3204 ......Wittenbach",1230,1230,1230
"3212 ......Eggersriet",889,889,889
"3441 ......Andwil (SG)",625,625,625
"3442 ......Gaiserwald",1268,1268,1268
"3443 ......Gossau (SG)",2746,2746,2746
"3444 ......Waldkirch",3127,3127,3127
"3211 ......Berg (SG)",378,378,378
"3213 ......Goldach",474,474,474
"3214 ......Mörschwil",987,987,987
"3215 ......Rorschach",177,177,177
"3216 ......Rorschacherberg",714,714,714
"3217 ......Steinach",451,451,451
"3218 ......Tübach",195,195,195
"3219 ......Untereggen",707,707,707
"3237 ......Thal",962,962,962
"3231 ......Au (SG)",471,471,471
"3232 ......Balgach",654,654,654
"3233 ......Berneck",558,558,558
"3234 ......Diepoldsau",1118,1118,1118
"3235 ......Rheineck",221,221,221
"3236 ......St. Margrethen",686,686,686
"3238 ......Widnau",421,421,421
"3251 ......Altstätten",3954,3954,3954
"3252 ......Eichberg",547,547,547
"3253 ......Marbach (SG)",444,444,444
"3254 ......Oberriet (SG)",3452,3452,3452
"3255 ......Rebstein",432,432,432
"3256 ......Rüthi (SG)",934,934,934
"3271 ......Buchs (SG)",1595,1595,1595
"3272 ......Gams",2231,2231,2231
"3273 ......Grabs",5468,5468,5468
"3274 ......Sennwald",4149,4149,4149
"3275 ......Sevelen",3032,3032,3032
"3276 ......Wartau",4175,4175,4175
"3291 ......Bad Ragaz",2544,2544,2544
"3292 ......Flums",7514,7514,7514
"3293 ......Mels",13915,13915,13915
"3294 ......Pfäfers",12841,12841,12841
"3295 ......Quarten",6173,6173,6173
"3296 ......Sargans",947,947,947
"3297 ......Vilters-Wangs",3271,3271,3271
"3298 ......Walenstadt",4566,4566,4566
"3311 ......Amden",4301,4301,4301
"3312 ......Benken (SG)",1641,1641,1641
"3313 ......Kaltbrunn",1863,1863,1863
"3315 ......Schänis",3988,3988,3988
"3316 ......Weesen",540,540,540
"3338 ......Schmerikon",404,404,404
"3339 ......Uznach",760,760,760
"3340 ......Rapperswil-Jona",2222,2222,2222
"3341 ......Gommiswald",3359,3359,3359
"3342 ......Eschenbach (SG)",5493,5493,5493
"3352 ......Ebnat-Kappel",4357,4357,4357
"3359 ......Wildhaus-Alt St. Johann",8744,8744,8744
"3360 ......Nesslau",9267,9267,9267
"3372 ......Hemberg",2021,2021,2021
"3374 ......Lichtensteig",280,280,280
"3375 ......Oberhelfenschwil",1274,1274,1274
"3378 ......Neckertal",4900,4900,4900
"3379 ......Wattwil",5122,5122,5122
"3392 ......Kirchberg (SG)",4255,4255,4255
"3393 ......Lütisburg",1396,1396,1396
"3394 ......Mosnang",5057,5057,5057
"3395 ......Bütschwil-Ganterschwil",2180,2180,2180
"3401 ......Degersheim",1444,1444,1444
"3402 ......Flawil",1149,1149,1149
"3405 ......Jonschwil",1105,1105,1105
"3407 ......Oberuzwil",1413,1413,1413
"3408 ......Uzwil",1446,1446,1446
"3422 ......Niederbüren",1582,1582,1582
"3423 ......Niederhelfenschwil",1629,1629,1629
"3424 ......Oberbüren",1776,1776,1776
"3426 ......Zuzwil (SG)",896,896,896
"3427 ......Wil (SG)",2084,2084,2084
"3501 ......Alvaschein",406,406,406
"3502 ......Mon",851,851,851
"3503 ......Mutten",991,991,991
"3504 ......Stierva",1054,1054,1054
"3505 ......Tiefencastel",1485,1485,1485
"3506 ......Vaz/Obervaz",4251,4251,4251
"3511 ......Alvaneu",3568,3568,3568
"3512 ......Brienz/Brinzauls",1338,1338,1338
"3513 ......Lantsch/Lenz",2182,2182,2182
"3514 ......Schmitten (GR)",1132,1132,1132
"3515 ......Surava",696,696,696
"3521 ......Bergün/Bravuogn",14564,14564,14564
"3522 ......Filisur",4458,4458,4458
"3531 ......Bivio",7670,7670,7670
"3532 ......Cunter",711,711,711
"3533 ......Marmorera",1899,1899,1899
"3534 ......Mulegns",3380,3380,3380
"3536 ......Riom-Parsonz",5604,5604,5604
"3538 ......Salouf",3141,3141,3141
"3539 ......Savognin",2223,2223,2223
"3540 ......Sur",2318,2318,2318
"3541 ......Tinizong-Rona",5430,5430,5430
"3551 ......Brusio",4625,4625,4625
"3561 ......Poschiavo",19095,19095,19095
"3631 ......Almens",836,836,836
"3633 ......Fürstenau",130,130,130
"3634 ......Paspels",457,457,457
"3635 ......Pratval",80,80,80
"3636 ......Rodels",168,168,168
"3637 ......Rothenbrunnen",310,310,310
"3638 ......Scharans",1428,1428,1428
"3640 ......Sils im Domleschg",932,932,932
"3661 ......Cazis",3120,3120,3120
"3662 ......Flerden",606,606,606
"3663 ......Masein",419,419,419
"3668 ......Thusis",684,684,684
"3669 ......Tschappina",2467,2467,2467
"3670 ......Urmein",435,435,435
"3671 ......Tomils",3053,3053,3053
"3681 ......Avers",9308,9308,9308
"3691 ......Hinterrhein",4838,4838,4838
"3693 ......Nufenen",2807,2807,2807
"3694 ......Splügen",6053,6053,6053
"3695 ......Sufers",3456,3456,3456
"3701 ......Andeer",4636,4636,4636
"3703 ......Casti-Wergenstein",2559,2559,2559
"3705 ......Donat",466,466,466
"3707 ......Lohn (GR)",814,814,814
"3708 ......Mathon",1513,1513,1513
"3711 ......Rongellen",204,204,204
"3712 ......Zillis-Reischen",2446,2446,2446
"3713 ......Ferrera",7542,7542,7542
"3721 ......Bonaduz",1445,1445,1445
"3722 ......Domat/Ems",2424,2424,2424
"3723 ......Rhäzüns",1328,1328,1328
"3731 ......Felsberg",1339,1339,1339
"3732 ......Flims",5045,5045,5045
"3733 ......Tamins",4071,4071,4071
"3734 ......Trin",4724,4724,4724
"3741 ......Ardez",6144,6144,6144
"3742 ......Guarda",3145,3145,3145
"3743 ......Lavin",4618,4618,4618
"3744 ......Susch",9395,9395,9395
"3745 ......Tarasp",4690,4690,4690
"3746 ......Zernez",20391,20391,20391
"3752 ......Samnaun",5618,5618,5618
"3761 ......Ftan",4312,4312,4312
"3762 ......Scuol",14414,14414,14414
"3763 ......Sent",11172,11172,11172
"3764 ......Valsot",15916,15916,15916
"3847 ......Val Müstair",19863,19863,19863
"3941 ......Haldenstein",1855,1855,1855
"3945 ......Trimmis",4289,4289,4289
"3946 ......Untervaz",2767,2767,2767
"3947 ......Zizers",1096,1096,1096
"3951 ......Fläsch",1995,1995,1995
"3952 ......Jenins",1050,1050,1050
"3953 ......Maienfeld",3237,3237,3237
"3954 ......Malans",1138,1138,1138
"3955 ......Landquart",1892,1892,1892
"3781 ......Bever",4565,4565,4565
"3782 ......Celerina/Schlarigna",2403,2403,2403
"3783 ......Madulain",1635,1635,1635
"3784 ......Pontresina",11824,11824,11824
"3785 ......La Punt-Chamues-ch",6322,6322,6322
"3786 ......Samedan",11396,11396,11396
"3787 ......St. Moritz",2870,2870,2870
"3788 ......S-chanf",13801,13801,13801
"3789 ......Sils im Engadin/Segl",6354,6354,6354
"3790 ......Silvaplana",4471,4471,4471
"3791 ......Zuoz",6563,6563,6563
"3792 ......Bregaglia",25137,25137,25137
"3801 ......Arvigo",1702,1702,1702
"3803 ......Braggio",688,688,688
"3804 ......Buseno",1124,1124,1124
"3805 ......Castaneda",394,394,394
"3806 ......Cauco",1090,1090,1090
"3808 ......Rossa",5893,5893,5893
"3810 ......Santa Maria in Calanca",932,932,932
"3811 ......Selma",288,288,288
"3821 ......Lostallo",5091,5091,5091
"3822 ......Mesocco",16476,16476,16476
"3823 ......Soazza",4637,4637,4637
"3831 ......Cama",1506,1506,1506
"3832 ......Grono",1483,1483,1483
"3833 ......Leggia",915,915,915
"3834 ......Roveredo (GR)",3878,3878,3878
"3835 ......San Vittore",2202,2202,2202
"3836 ......Verdabbio",1311,1311,1311
"3901 ......Chur",2801,2801,2801
"3911 ......Churwalden",4858,4858,4858
"3921 ......Arosa",15473,15473,15473
"3926 ......Maladers",761,761,761
"3932 ......Tschiertschen-Praden",2780,2780,2780
"3851 ......Davos",28397,28397,28397
"3861 ......Fideris",2532,2532,2532
"3862 ......Furna",3325,3325,3325
"3863 ......Jenaz",2595,2595,2595
"3871 ......Klosters-Serneus",19316,19316,19316
"3881 ......Conters im Prättigau",1839,1839,1839
"3882 ......Küblis",813,813,813
"3883 ......Saas",2675,2675,2675
"3891 ......Luzein",3163,3163,3163
"3893 ......St. Antönien",5222,5222,5222
"3961 ......Grüsch",4328,4328,4328
"3962 ......Schiers",6175,6175,6175
"3972 ......Seewis im Prättigau",4960,4960,4960
"3571 ......Castrisch",718,718,718
"3572 ......Falera",2235,2235,2235
"3574 ......Ilanz",470,470,470
"3575 ......Laax",3168,3168,3168
"3576 ......Ladir",721,721,721
"3577 ......Luven",664,664,664
"3578 ......Pitasch",1081,1081,1081
"3579 ......Riein",1582,1582,1582
"3580 ......Ruschein",1254,1254,1254
"3581 ......Sagogn",695,695,695
"3582 ......Schluein",481,481,481
"3583 ......Schnaus",298,298,298
"3584 ......Sevgein",460,460,460
"3593 ......Duvin",1791,1791,1791
"3598 ......St. Martin",2293,2293,2293
"3603 ......Vals",15258,15258,15258
"3611 ......Andiast",1363,1363,1363
"3612 ......Obersaxen",6153,6153,6153
"3613 ......Pigniu",1798,1798,1798
"3614 ......Rueun",1158,1158,1158
"3615 ......Siat",1348,1348,1348
"3616 ......Waltensburg/Vuorz",3232,3232,3232
"3617 ......Mundaun",859,859,859
"3618 ......Lumnezia",16543,16543,16543
"3672 ......Safiental",15142,15142,15142
"3981 ......Breil/Brigels",5083,5083,5083
"3982 ......Disentis/Mustér",9107,9107,9107
"3983 ......Medel (Lucmagn)",13620,13620,13620
"3985 ......Sumvitg",10184,10184,10184
"3986 ......Tujetsch",13392,13392,13392
"3987 ......Trun",5188,5188,5188
"4001 ......Aarau",1233,1233,1233
"4002 ......Biberstein",414,414,414
"4003 ......Buchs (AG)",533,533,533
"4004 ......Densbüren",1259,1259,1259
"4005 ......Erlinsbach (AG)",985,985,985
"4006 ......Gränichen",1727,1727,1727
"4007 ......Hirschthal",353,353,353
"4008 ......Küttigen",1189,1189,1189
"4009 ......Muhen",704,704,704
"4010 ......Oberentfelden",721,721,721
