"Population résidante au domicile économique selon les niveaux géographiques institutionnels, le sexe, la profession exercée et la nationalité, 1970-2000"

"Canton (-) / District (>>) / Commune (......)","1980","1990","2000"
"......1611 Hätzingen",15,9,5
"......1612 Leuggelbach",11,9,3
"......1613 Linthal",88,80,47
"......1614 Luchsingen",27,24,21
"......1615 Matt",61,46,37
"......1616 Mitlödi",28,23,16
"......1617 Mollis",134,108,84
"......1618 Mühlehorn",14,16,9
"......1619 Näfels",140,117,62
"......1620 Netstal",41,42,32
"......1621 Nidfurn",10,6,5
"......1622 Niederurnen",62,67,55
"......1623 Oberurnen",70,59,32
"......1624 Obstalden",55,35,21
"......1625 Riedern",11,11,7
"......1626 Rüti (GL)",21,14,10
"......1627 Schwanden (GL)",52,48,24
"......1628 Schwändi",18,12,10
"......1629 Sool",15,14,10
"......1701 Baar",247,290,159
"......1702 Cham",211,194,105
"......1703 Hünenberg",180,191,109
"......1704 Menzingen",269,255,134
"......1705 Neuheim",86,77,49
"......1706 Oberägeri",188,195,99
"......1707 Risch",177,166,92
"......1708 Steinhausen",58,72,38
"......1709 Unterägeri",140,146,93
"......1710 Walchwil",71,115,48
"......1711 Zug",176,166,103
"......2001 Aumont",29,33,17
"......2002 Autavaux",15,7,5
"......2003 Bollion",6,2,3
"......2004 Bussy (FR)",25,22,18
"......2005 Châbles",34,25,16
"......2007 Chapelle (Broye)",25,14,10
"......2008 Châtillon (FR)",18,7,8
"......2009 Cheiry",31,21,13
"......2010 Cheyres",34,13,14
"......2011 Cugy (FR)",75,47,29
"......2012 Delley",37,29,11
"......2013 Domdidier",90,63,37
"......2014 Dompierre (FR)",72,38,29
"......2015 Estavayer-le-Lac",61,47,27
"......2016 Fétigny",35,24,7
"......2017 Font",13,10,5
"......2018 Forel (FR)",50,31,14
"......2020 Frasses",21,20,10
"......2022 Gletterens",27,16,9
"......2023 Granges-de-Vesin",18,8,5
"......2024 Léchelles",44,31,16
"......2025 Lully (FR)",15,9,6
"......2026 Mannens-Grandsivaz",41,34,21
"......2027 Ménières",36,26,14
"......2029 Montagny (FR)",66,47,34
"......2031 Montbrelloz",22,17,10
"......2032 Montet (Broye)",31,18,20
"......2033 Morens (FR)",18,21,11
"......2034 Murist",95,56,31
"......2035 Nuvilly",26,17,13
"......2036 Portalban",9,4,0
"......2037 Praratoud",16,9,4
"......2038 Prévondavaux",10,7,7
"......2039 Rueyres-les-Prés",26,12,12
"......2040 Russy",56,17,15
"......2041 Saint-Aubin (FR)",103,68,34
"......2042 Seiry",12,12,7
"......2043 Sévaz",18,16,7
"......2044 Surpierre",17,11,7
"......2045 Vallon",34,20,14
"......2046 Vesin",20,15,13
"......2047 Villeneuve (FR)",16,11,9
"......2049 Vuissens",36,33,10
"......2061 Auboranges",19,14,10
"......2062 Berlens",22,19,13
"......2063 Billens-Hennens",54,32,21
"......2064 Bionnens",11,15,8
"......2066 Chapelle (Glâne)",15,15,9
"......2067 Le Châtelard",70,55,30
"......2068 Châtonnaye",49,37,28
"......2069 Chavannes-les-Forts",44,36,23
"......2070 Chavannes-sous-Orsonnens",38,31,22
"......2071 Les Ecasseys",17,8,6
"......2072 Ecublens (FR)",32,28,21
"......2074 Esmonts",29,16,8
"......2075 Estévenens",20,21,12
"......2077 Gillarens",13,18,9
"......2079 Grangettes",28,14,13
"......2081 La Joux (FR)",68,45,43
"......2082 Lieffrens",15,15,5
"......2083 Lussy (FR)",33,32,21
"......2085 La Magne",10,9,5
"......2086 Massonnens",41,31,24
"......2087 Mézières (FR)",53,43,30
"......2088 Middes",47,26,18
"......2089 Montet (Glâne)",21,14,3
"......2091 Mossel",34,18,14
"......2092 La Neirigue",8,7,4
"......2093 Orsonnens",39,32,20
"......2094 Prez-vers-Siviriez",44,38,24
"......2095 Promasens",20,14,10
"......2096 Romont (FR)",86,77,52
"......2097 Rue",51,51,38
"......2099 Siviriez",70,57,44
"......2100 Sommentier",45,35,16
"......2101 Torny-le-Grand",37,29,16
"......2102 Ursy",23,16,10
"......2103 Vauderens",17,14,10
"......2105 Villaraboud",41,32,19
"......2107 Villargiroud",20,16,15
"......2108 Villariaz",35,26,13
"......2109 Villarimboud",57,37,27
"......2110 Villarsiviriaux",23,17,11
"......2111 Villaz-Saint-Pierre",48,29,19
"......2112 Vuarmarens",32,28,18
"......2113 Vuisternens-devant-Romont",48,36,23
"......2121 Albeuve",29,29,19
"......2122 Avry-devant-Pont",28,16,12
"......2123 Botterens",11,6,5
"......2124 Broc",40,37,18
"......2125 Bulle",98,83,56
"......2126 Cerniat (FR)",49,32,28
"......2127 Charmey",79,78,38
"......2128 Châtel-sur-Montsalvens",5,5,4
"......2129 Corbières",12,9,6
"......2130 Crésuz",7,4,0
"......2131 Echarlens",38,36,19
"......2132 Enney",18,20,9
"......2133 Estavannens",45,36,24
"......2134 Grandvillard",37,30,27
"......2135 Gruyères",57,49,25
"......2136 Gumefens",30,19,12
"......2137 Hauteville",35,24,14
"......2138 Jaun",69,57,30
"......2139 Lessoc",32,18,12
"......2140 Marsens",55,30,16
"......2141 Maules",31,23,21
"......2142 Montbovon",37,24,12
"......2143 Morlon",24,26,17
"......2144 Neirivue",13,9,9
"......2145 Le Pâquier (FR)",32,28,18
"......2146 Le Bry",29,12,5
"......2147 Pont-la-Ville",50,35,22
"......2148 Riaz",44,45,29
"......2149 La Roche",99,81,53
"......2150 Romanens",37,28,17
"......2151 Rueyres-Treyfayes",29,26,14
"......2152 Sâles (Gruyère)",67,61,46
"......2153 Sorens",83,52,25
"......2154 La Tour-de-Trême",46,44,35
"......2155 Vaulruz",104,77,41
"......2156 Villarbeney",4,2,2
"......2158 Villars-sous-Mont",6,3,2
"......2159 Villarvolard",19,19,10
"......2160 Vuadens",97,86,51
"......2161 Vuippens",26,10,9
"......2171 Arconciel",38,28,17
"......2172 Autafond",19,20,12
"......2173 Autigny",68,42,22
"......2174 Avry-sur-Matran",41,34,21
"......2175 Belfaux",46,41,35
"......2176 Bonnefontaine",28,17,9
"......2177 Chénens",30,20,12
"......2179 Chésopelloz",13,18,12
"......2180 La Corbaz",24,13,5
"......2181 Corjolens",11,11,6
"......2182 Cormagens",13,10,2
"......2183 Corminboeuf",33,23,17
"......2184 Corpataux-Magnedens",34,25,12
"......2185 Corserey",25,24,16
"......2186 Cottens (FR)",53,43,22
"......2188 Ecuvillens",36,31,12
"......2189 Ependes (FR)",44,45,31
"......2190 Essert (FR)",22,17,13
"......2191 Estavayer-le-Gibloux",25,14,9
"......2192 Farvagny",85,74,41
"......2194 Ferpicloz",8,7,4
"......2196 Fribourg",142,160,94
"......2197 Givisiez",19,15,8
"......2198 Granges-Paccot",35,26,22
"......2200 Grolley",28,24,26
"......2202 Lentigny",46,41,20
"......2203 Lossy-Formangueires",24,25,9
"......2204 Lovens",20,15,9
"......2206 Marly",51,41,27
"......2208 Matran",25,15,8
"......2210 Montévraz",13,11,9
"......2211 Neyruz (FR)",35,29,22
"......2213 Noréaz",48,36,26
"......2214 Oberried (FR)",10,7,3
"......2215 Onnens (FR)",28,24,8
"......2216 Pierrafortscha",37,37,18
"......2217 Ponthaux",43,36,20
"......2219 Posieux",49,54,24
"......2220 Praroman",43,35,19
"......2221 Prez-vers-Noréaz",53,36,24
"......2222 Rossens (FR)",26,23,15
"......2223 Rueyres-Saint-Laurent",17,12,12
"......2225 Senèdes",6,4,5
"......2226 Treyvaux",84,81,55
"......2227 Villarlod",12,10,9
"......2228 Villars-sur-Glâne",42,46,29
"......2229 Villarsel-le-Gibloux",16,16,7
"......2230 Villarsel-sur-Marly",15,9,5
"......2231 Vuisternens-en-Ogoz",45,28,21
"......2232 Zénauva",11,7,6
"......2241 Agriswil",29,15,9
"......2243 Barberêche",70,64,37
"......2244 Büchslen",27,17,15
"......2247 Cordast",25,28,18
"......2250 Courgevaux",24,18,10
"......2251 Courlevon",54,33,22
"......2253 Courtaman",18,34,7
"......2254 Courtepin",30,20,10
"......2257 Cressier (FR)",30,22,9
"......2258 Fräschels",62,48,27
"......2259 Galmiz",94,61,27
"......2260 Gempenach",26,30,15
"......2261 Greng",17,9,9
"......2262 Gurmels",50,50,35
"......2263 Guschelmuth",45,36,21
"......2264 Jeuss",29,25,16
"......2265 Kerzers",209,158,106
"......2266 Kleinbösingen",26,16,14
"......2269 Liebistorf",49,25,17
"......2270 Lurtigen",41,31,20
"......2271 Meyriez",8,4,0
"......2272 Misery-Courtion",120,78,47
"......2274 Muntelier",12,12,6
"......2275 Murten",107,98,65
"......2276 Ried bei Kerzers",105,92,60
"......2277 Salvenach",56,39,20
"......2278 Ulmiz",51,27,19
"......2279 Villarepos",29,25,17
"......2280 Bas-Vully",94,67,44
"......2281 Haut-Vully",116,93,53
"......2282 Wallenbuch",7,6,2
"......2283 Wallenried",34,28,21
"......2291 Alterswil",202,133,85
"......2292 Brünisried",41,27,12
"......2293 Düdingen",310,283,160
"......2294 Giffers",52,50,32
"......2295 Bösingen",126,123,74
"......2296 Heitenried",139,84,52
"......2298 Oberschrot",64,43,24
"......2299 Plaffeien",115,87,59
"......2300 Plasselb",70,33,17
"......2301 Rechthalten",101,62,32
"......2302 St. Antoni",192,153,99
"......2303 St. Silvester",37,43,22
"......2304 St. Ursen",152,127,74
"......2305 Schmitten (FR)",128,110,65
"......2306 Tafers",81,73,41
"......2307 Tentlingen",41,25,18
"......2308 Ueberstorf",192,146,81
"......2309 Wünnewil-Flamatt",140,125,78
"......2310 Zumholz",26,12,12
"......2321 Attalens",73,52,30
"......2322 Besencens",22,19,13
"......2323 Bossonnens",32,25,18
"......2324 Bouloz",52,27,21
"......2325 Châtel-Saint-Denis",151,112,67
"......2326 Le Crêt",77,66,46
"......2327 Fiaugères",37,33,15
"......2328 Granges (Veveyse)",27,18,9
"......2329 Grattavache",26,20,6
"......2330 Pont (Veveyse)",13,14,6
"......2331 Porsel",41,30,15
"......2332 Progens",24,23,14
"......2333 Remaufens",37,31,15
"......2335 Saint-Martin (FR)",47,32,21
"......2336 Semsales",68,50,32
"......2401 Egerkingen",27,40,23
"......2402 Härkingen",39,32,17
"......2403 Kestenholz",53,54,36
"......2404 Neuendorf",49,44,28
"......2405 Niederbuchsiten",58,48,31
"......2406 Oberbuchsiten",33,30,22
"......2407 Oensingen",63,40,34
"......2408 Wolfwil",59,51,31
"......2421 Aedermannsdorf",51,40,29
"......2422 Balsthal",53,52,35
"......2423 Gänsbrunnen",20,19,12
"......2424 Herbetswil",52,31,27
"......2425 Holderbank (SO)",32,31,12
"......2426 Laupersdorf",62,60,43
"......2427 Matzendorf",83,55,41
"......2428 Mümliswil-Ramiswil",181,211,103
"......2429 Welschenrohr",71,48,27
"......2441 Aetigkofen",19,23,13
"......2442 Aetingen",25,28,12
"......2443 Balm bei Messen",18,14,6
"......2444 Bibern (SO)",24,23,13
"......2445 Biezwil",56,29,19
"......2446 Brügglen",13,16,7
"......2447 Brunnenthal",14,16,6
"......2449 Gossliwil",26,18,7
"......2450 Hessigkofen",30,23,16
"......2452 Küttigkofen",35,22,10
"......2453 Kyburg-Buchegg",18,15,5
"......2454 Lüsslingen",31,18,14
"......2455 Lüterkofen-Ichertswil",50,40,21
"......2456 Lüterswil-Gächliwil",47,24,16
"......2457 Messen",76,54,43
"......2458 Mühledorf (SO)",28,30,14
"......2459 Nennigkofen",50,36,24
"......2460 Oberramsern",15,8,15
"......2461 Schnottwil",83,51,33
"......2462 Tscheppach",14,13,12
"......2463 Unterramsern",21,16,13
"......2471 Bättwil",13,20,12
"......2472 Büren (SO)",31,26,21
"......2473 Dornach",39,51,34
"......2474 Gempen",33,21,20
"......2475 Hochwald",61,43,15
"......2476 Hofstetten-Flüh",54,42,23
"......2477 Metzerlen",38,35,23
"......2478 Nuglar-St. Pantaleon",31,21,12
"......2479 Rodersdorf",32,32,17
"......2480 Seewen",68,44,30
"......2481 Witterswil",18,15,10
"......2491 Hauenstein-Ifenthal",29,25,13
"......2492 Kienberg",79,49,27
"......2493 Lostorf",59,48,23
"......2494 Niedererlinsbach",27,26,16
"......2495 Niedergösgen",40,41,28
"......2496 Obererlinsbach",16,12,12
"......2497 Obergösgen",15,27,14
"......2498 Rohr (SO)",19,24,9
"......2499 Stüsslingen",57,43,22
"......2500 Trimbach",49,37,24
"......2501 Winznau",31,40,23
"......2502 Wisen (SO)",23,21,13
"......2511 Aeschi (SO)",37,38,21
"......2513 Biberist",138,74,64
"......2514 Bolken",18,10,10
"......2516 Deitingen",69,56,37
"......2517 Derendingen",47,46,37
"......2518 Etziken",30,28,21
"......2519 Gerlafingen",36,32,27
"......2520 Halten",20,22,15
"......2521 Heinrichswil-Winistorf",31,14,13
"......2522 Hersiwil",17,17,11
"......2523 Horriwil",28,26,17
"......2524 Hüniken",14,10,9
"......2525 Kriegstetten",12,11,9
"......2526 Lohn-Ammannsegg",42,25,14
"......2527 Luterbach",34,21,24
"......2528 Obergerlafingen",15,8,9
"......2529 Oekingen",19,19,13
"......2530 Recherswil",31,32,29
"......2531 Steinhof",13,15,8
"......2532 Subingen",68,52,35
"......2534 Zuchwil",64,51,36
"......2541 Balm bei Günsberg",16,11,5
"......2542 Bellach",80,54,39
"......2543 Bettlach",88,68,39
"......2544 Feldbrunnen-St. Niklaus",15,11,7
"......2545 Flumenthal",26,22,12
"......2546 Grenchen",180,177,100
"......2547 Günsberg",35,28,18
"......2548 Hubersdorf",10,7,6
"......2549 Kammersrohr",9,9,4
"......2550 Langendorf",25,23,20
"......2551 Lommiswil",47,41,33
"......2552 Niederwil (SO)",27,17,7
"......2553 Oberdorf (SO)",39,35,25
"......2554 Riedholz",32,26,21
"......2555 Rüttenen",31,25,21
"......2556 Selzach",121,87,59
"......2571 Boningen",21,18,15
"......2572 Däniken",35,28,24
"......2573 Dulliken",36,39,22
"......2574 Eppenberg-Wöschnau",11,7,8
"......2575 Fulenbach",48,47,32
"......2576 Gretzenbach",37,23,27
"......2578 Gunzgen",28,23,14
"......2579 Hägendorf",66,35,28
"......2580 Kappel (SO)",24,18,18
"......2581 Olten",71,63,56
"......2582 Rickenbach (SO)",14,16,8
"......2583 Schönenwerd",16,18,10
"......2584 Starrkirch-Wil",7,3,8
"......2585 Walterswil (SO)",41,31,14
"......2586 Wangen bei Olten",54,40,29
"......2601 Solothurn",84,77,41
"......2611 Bärschwil",40,33,21
"......2612 Beinwil (SO)",80,68,49
"......2613 Breitenbach",20,33,26
"......2614 Büsserach",19,14,21
"......2615 Erschwil",24,24,18
"......2616 Fehren",18,12,9
"......2617 Grindel",9,9,5
"......2618 Himmelried",31,21,16
"......2619 Kleinlützel",64,55,40
"......2620 Meltingen",23,18,10
"......2621 Nunningen",40,25,27
"......2622 Zullwil",12,10,10
"......2701 Basel",687,533,397
"......2702 Bettingen",21,12,7
"......2703 Riehen",183,144,80
"......2761 Aesch (BL)",77,109,63
"......2762 Allschwil",121,111,77
"......2763 Arlesheim",59,47,30
"......2764 Biel-Benken",49,67,43
"......2765 Binningen",102,90,50
"......2766 Birsfelden",49,55,26
"......2767 Bottmingen",55,34,34
"......2768 Ettingen",53,57,42
"......2769 Münchenstein",78,76,51
"......2770 Muttenz",137,127,94
"......2771 Oberwil (BL)",118,109,81
"......2772 Pfeffingen",27,15,15
"......2773 Reinach (BL)",112,106,65
"......2774 Schönenbuch",38,32,22
"......2775 Therwil",71,83,58
"......2781 Blauen",21,16,17
"......2782 Brislach",34,26,28
"......2783 Burg im Leimental",5,6,8
"......2784 Dittingen",14,13,9
"......2785 Duggingen",27,27,16
"......2786 Grellingen",11,18,9
"......2787 Laufen",51,43,33
"......2788 Liesberg",23,24,19
"......2789 Nenzlingen",16,15,8
"......2790 Roggenburg",17,19,9
"......2791 Röschenz",26,26,22
"......2792 Wahlen",31,25,19
"......2793 Zwingen",13,17,11
"......2821 Arisdorf",88,86,44
"......2822 Augst",25,25,9
"......2823 Bubendorf",62,58,43
"......2824 Frenkendorf",49,43,33
"......2825 Füllinsdorf",56,40,27
"......2826 Giebenach",12,14,9
"......2827 Hersberg",17,14,12
"......2828 Lausen",40,51,29
"......2829 Liestal",133,129,80
"......2830 Lupsingen",19,14,16
"......2831 Pratteln",109,126,90
"......2832 Ramlinsburg",16,12,8
"......2833 Seltisberg",12,12,10
"......2834 Ziefen",64,42,30
"......2841 Anwil",47,29,15
"......2842 Böckten",19,13,13
"......2843 Buckten",21,25,16
"......2844 Buus",99,70,41
"......2845 Diepflingen",6,4,4
"......2846 Gelterkinden",63,63,54
"......2847 Häfelfingen",31,27,24
"......2848 Hemmiken",40,27,18
"......2849 Itingen",22,15,15
"......2850 Känerkinden",17,14,8
"......2851 Kilchberg (BL)",20,16,9
"......2852 Läufelfingen",65,43,50
"......2853 Maisprach",73,53,26
"......2854 Nusshof",15,10,8
"......2855 Oltingen",41,46,29
"......2856 Ormalingen",46,53,35
"......2857 Rickenbach (BL)",29,33,21
"......2858 Rothenfluh",40,43,31
"......2859 Rümlingen",22,13,11
"......2860 Rünenberg",41,34,29
"......2861 Sissach",113,91,56
"......2862 Tecknau",13,6,11
"......2863 Tenniken",34,18,20
"......2864 Thürnen",34,41,28
"......2865 Wenslingen",73,44,28
"......2866 Wintersingen",57,33,24
"......2867 Wittinsburg",37,29,24
"......2868 Zeglingen",53,46,32
"......2869 Zunzgen",69,56,43
"......2881 Arboldswil",36,23,9
"......2882 Bennwil",74,59,36
"......2883 Bretzwil",38,47,29
"......2884 Diegten",117,87,51
"......2885 Eptingen",82,54,41
"......2886 Hölstein",55,44,33
"......2887 Lampenberg",40,33,17
"......2888 Langenbruck",58,68,43
"......2889 Lauwil",21,28,15
"......2890 Liedertswil",8,10,7
"......2891 Niederdorf",53,25,28
"......2892 Oberdorf (BL)",42,36,32
"......2893 Reigoldswil",67,55,36
"......2894 Titterten",36,32,15
"......2895 Waldenburg",26,31,20
"......2901 Gächlingen",88,65,40
"......2902 Guntmadingen",38,33,18
"......2903 Löhningen",52,48,26
"......2904 Neunkirch",70,51,36
"......2905 Osterfingen",70,44,23
"......2911 Altdorf (SH)",32,26,17
"......2912 Barzheim",34,25,23
"......2913 Bibern (SH)",17,17,10
"......2914 Büttenhardt",19,20,11
"......2915 Dörflingen",63,49,26
"......2916 Hofen",5,8,3
"......2917 Lohn (SH)",23,18,14
"......2918 Opfertshofen (SH)",21,17,6
"......2919 Stetten (SH)",30,24,9
"......2920 Thayngen",82,71,52
"......2931 Bargen (SH)",28,21,16
"......2932 Beringen",60,47,41
"......2933 Buchberg",57,51,31
"......2934 Hemmental",26,17,11
"......2936 Merishausen",45,42,25
"......2937 Neuhausen am Rheinfall",56,58,53
"......2938 Rüdlingen",46,28,21
"......2939 Schaffhausen",207,225,152
"......2951 Beggingen",85,56,13
"......2952 Schleitheim",106,98,56
"......2953 Siblingen",64,40,28
"......2961 Buch (SH)",37,31,13
"......2962 Hemishofen",38,31,21
"......2963 Ramsen",97,81,41
"......2964 Stein am Rhein",50,42,36
"......2971 Hallau",216,116,132
"......2972 Oberhallau",86,74,46
"......2973 Trasadingen",70,52,21
"......2974 Wilchingen",150,100,55
"......3001 Herisau",328,296,160
"......3002 Hundwil",178,153,74
"......3003 Schönengrund",60,58,25
"......3004 Schwellbrunn",210,163,96
"......3005 Stein (AR)",125,96,55
"......3006 Urnäsch",249,198,103
"......3007 Waldstatt",78,69,38
"......3021 Bühler",50,51,31
"......3022 Gais",150,132,70
"......3023 Speicher",91,72,47
"......3024 Teufen (AR)",155,103,57
"......3025 Trogen",56,57,35
"......3031 Grub (AR)",39,26,17
"......3032 Heiden",105,67,44
"......3033 Lutzenberg",21,24,17
"......3034 Rehetobel",60,45,27
"......3035 Reute (AR)",31,25,18
"......3036 Wald (AR)",63,41,25
"......3037 Walzenhausen",64,37,29
"......3038 Wolfhalden",60,49,27
"......3101 Appenzell",227,201,142
"......3102 Gonten",293,172,138
"......3103 Rüte",316,293,163
"......3104 Schlatt-Haslen",239,230,139
"......3105 Schwende",203,116,92
"......3111 Oberegg",149,114,54
"......3201 Häggenschwil",110,126,86
"......3202 Muolen",170,128,80
"......3203 St. Gallen",420,393,263
"......3204 Wittenbach",160,136,82
"......3211 Berg (SG)",51,57,30
"......3212 Eggersriet",92,66,40
"......3213 Goldach",53,55,37
"......3214 Mörschwil",126,90,66
"......3215 Rorschach",39,27,33
"......3216 Rorschacherberg",70,58,43
"......3217 Steinach",58,73,42
"......3218 Tübach",33,16,16
"......3219 Untereggen",57,52,31
"......3231 Au (SG)",47,39,26
"......3232 Balgach",58,63,43
"......3233 Berneck",96,76,48
"......3234 Diepoldsau",74,63,51
"......3235 Rheineck",24,27,11
"......3236 St. Margrethen",49,53,23
"......3237 Thal",104,85,61
"......3238 Widnau",50,35,22
"......3251 Altstätten",402,342,199
"......3252 Eichberg",78,49,22
"......3253 Marbach (SG)",72,69,32
"......3254 Oberriet (SG)",188,171,123
"......3255 Rebstein",64,35,26
"......3256 Rüthi (SG)",51,42,29
"......3271 Buchs (SG)",121,97,67
"......3272 Gams",238,161,117
"......3273 Grabs",290,225,146
"......3274 Sennwald",215,162,105
"......3275 Sevelen",118,100,65
"......3276 Wartau",139,111,84
"......3291 Bad Ragaz",73,84,59
"......3292 Flums",291,201,119
"......3293 Mels",293,202,134
"......3294 Pfäfers",120,111,54
"......3295 Quarten",133,101,56
"......3296 Sargans",64,64,43
"......3297 Vilters-Wangs",97,85,43
"......3298 Walenstadt",119,103,79
"......3311 Amden",176,104,54
"......3312 Benken (SG)",191,151,95
"......3313 Kaltbrunn",223,145,82
"......3314 Rieden",40,43,23
"......3315 Schänis",217,172,102
"......3316 Weesen",46,38,16
"......3331 Ernetschwil",126,112,55
"......3332 Eschenbach (SG)",179,132,86
"......3333 Goldingen",209,131,82
"......3334 Gommiswald",104,87,55
"......3335 Jona",179,130,119
"......3336 Rapperswil (SG)",57,60,27
"......3337 St. Gallenkappel",204,127,79
"......3338 Schmerikon",31,37,26
"......3339 Uznach",77,66,39
"......3351 Alt St. Johann",118,155,78
"......3352 Ebnat-Kappel",276,227,111
"......3354 Krummenau",130,126,90
"......3355 Nesslau",256,210,107
"......3356 Stein (SG)",95,61,47
"......3357 Wildhaus",132,97,75
"......3371 Brunnadern",55,45,19
"......3372 Hemberg",207,118,87
"......3373 Krinau",45,43,34
"......3374 Lichtensteig",17,14,13
"......3375 Oberhelfenschwil",134,102,58
"......3376 St. Peterzell",128,106,58
"......3377 Wattwil",328,302,169
"......3391 Bütschwil",226,171,95
"......3392 Kirchberg (SG)",441,359,205
"......3393 Lütisburg",157,140,66
"......3394 Mosnang",302,281,161
"......3401 Degersheim",161,107,81
"......3402 Flawil",142,130,82
"......3403 Ganterschwil",129,76,42
"......3405 Jonschwil",127,109,66
"......3406 Mogelsberg",279,253,142
"......3407 Oberuzwil",179,173,94
"......3408 Uzwil",148,149,92
"......3421 Bronschhofen",184,142,79
"......3422 Niederbüren",206,144,92
"......3423 Niederhelfenschwil",203,184,102
"......3424 Oberbüren",219,173,97
"......3425 Wil (SG)",107,106,73
"......3426 Zuzwil (SG)",85,68,44
"......3441 Andwil (SG)",113,98,51
"......3442 Gaiserwald",133,112,80
"......3443 Gossau (SG)",373,317,202
"......3444 Waldkirch",436,342,198
"......3501 Alvaschein",11,8,4
"......3502 Mon",15,10,7
"......3503 Mutten",22,11,8
"......3504 Stierva",18,16,10
"......3505 Tiefencastel",5,5,0
"......3506 Vaz/Obervaz",76,69,41
"......3511 Alvaneu",51,33,21
"......3512 Brienz/Brinzauls",15,15,5
"......3513 Lantsch/Lenz",29,15,12
"......3514 Schmitten (GR)",4,6,2
"......3515 Surava",4,6,3
"......3521 Bergün/Bravuogn",42,30,32
"......3522 Filisur",53,37,40
"......3523 Wiesen (GR)",24,15,8
"......3531 Bivio",15,12,4
"......3532 Cunter",13,4,1
"......3533 Marmorera",0,1,3
"......3534 Mulegns",4,6,6
"......3536 Riom-Parsonz",42,8,16
"......3538 Salouf",34,15,11
"......3539 Savognin",37,36,31
"......3540 Sur",7,1,4
"......3541 Tinizong-Rona",48,9,12
"......3551 Brusio",74,45,33
"......3561 Poschiavo",198,87,60
"......3571 Castrisch",31,24,17
"......3572 Falera",33,31,23
"......3573 Flond",24,16,6
"......3574 Ilanz",35,25,19
"......3575 Laax",25,15,18
"......3576 Ladir",15,6,6
"......3577 Luven",27,14,10
"......3578 Pitasch",23,10,13
"......3579 Riein",31,14,10
"......3580 Ruschein",27,19,10
"......3581 Sagogn",10,10,8
"......3582 Schluein",21,27,15
"......3583 Schnaus",14,8,6
"......3584 Sevgein",21,14,8
"......3586 Valendas",63,51,38
"......3587 Versam",57,45,28
"......3591 Camuns",30,16,7
"......3592 Cumbel",22,15,18
"......3593 Duvin",18,18,18
"......3594 Degen",38,34,21
"......3595 Lumbrein",93,40,25
"......3596 Morissen",43,25,21
"......3598 St. Martin",18,19,6
"......3599 Surcasti",25,12,8
"......3600 Surcuolm",8,7,7
"......3601 Tersnaus",23,15,9
"......3602 Uors-Peiden",14,4,4
"......3603 Vals",91,48,28
"......3604 Vignogn",27,14,16
"......3605 Vella",21,12,8
"......3606 Vrin",91,50,38
"......3611 Andiast",61,34,14
"......3612 Obersaxen",107,63,40
"......3613 Pigniu",10,3,2
"......3614 Rueun",26,14,12
"......3615 Siat",33,30,13
"......3616 Waltensburg/Vuorz",41,34,14
"......3631 Almens",18,11,12
"......3632 Feldis/Veulden",18,11,6
"......3633 Fürstenau",21,10,5
"......3634 Paspels",18,9,8
"......3635 Pratval",16,13,10
"......3636 Rodels",14,10,14
"......3637 Rothenbrunnen",15,14,10
"......3638 Scharans",46,34,17
"......3639 Scheid",54,19,23
"......3640 Sils im Domleschg",19,16,14
"......3641 Trans",18,13,5
"......3642 Tumegl/Tomils",24,10,2
"......3651 Safien",88,73,50
"......3652 Tenna",33,32,18
"......3661 Cazis",52,37,25
"......3662 Flerden",43,38,22
"......3663 Masein",28,21,16
"......3664 Portein",12,9,4
"......3665 Präz",43,36,25
"......3666 Sarn",30,28,19
"......3667 Tartar",15,6,4
"......3668 Thusis",29,32,19
"......3669 Tschappina",66,37,30
"......3670 Urmein",25,21,19
"......3681 Avers",44,31,25
"......3691 Hinterrhein",20,23,20
"......3692 Medels im Rheinwald",7,10,10
"......3693 Nufenen",33,29,19
"......3694 Splügen",32,20,16
"......3695 Sufers",16,18,16
"......3701 Andeer",31,20,9
"......3702 Ausserferrera",5,2,3
"......3703 Casti-Wergenstein",10,3,3
"......3704 Clugin",6,3,2
"......3705 Donath",40,22,20
"......3706 Innerferrera",4,2,3
"......3707 Lohn (GR)",31,28,5
"......3708 Mathon",22,17,11
"......3709 Patzen-Fardün",10,17,7
"......3710 Pignia",30,14,14
"......3711 Rongellen",7,4,2
"......3712 Zillis-Reischen",39,25,14
"......3721 Bonaduz",38,30,18
"......3722 Domat/Ems",63,58,36
"......3723 Rhäzüns",20,19,15
"......3731 Felsberg",24,28,29
"......3732 Flims",65,55,32
"......3733 Tamins",42,36,27
"......3734 Trin",30,26,16
"......3741 Ardez",31,29,23
"......3742 Guarda",25,21,9
"......3743 Lavin",30,18,15
"......3744 Susch",14,12,8
"......3745 Tarasp",23,14,7
"......3746 Zernez",50,35,27
"......3751 Ramosch",65,43,29
"......3752 Samnaun",68,54,31
"......3753 Tschlin",73,47,36
"......3761 Ftan",42,24,25
"......3762 Scuol",37,36,31
"......3763 Sent",62,46,28
"......3771 Bondo",17,7,6
"......3773 Castasegna",8,5,3
"......3774 Soglio",34,11,5
"......3775 Stampa",27,18,7
"......3776 Vicosoprano",22,18,12
"......3781 Bever",13,14,8
"......3782 Celerina/Schlarigna",8,8,11
"......3783 Madulain",10,10,4
"......3784 Pontresina",14,13,13
"......3785 La Punt-Chamues-ch",18,21,11
"......3786 Samedan",32,29,24
