"Population résidante au domicile économique selon les niveaux géographiques institutionnels et la religion, 1970-2000"

"Canton (-) / District (>>) / Commune (......)","1980","1990","2000"
"......1610 Haslen",3,25,73
"......1611 Hätzingen",1,9,36
"......1612 Leuggelbach",0,5,21
"......1613 Linthal",4,19,101
"......1614 Luchsingen",0,8,34
"......1615 Matt",1,22,19
"......1616 Mitlödi",7,27,69
"......1617 Mollis",22,85,241
"......1618 Mühlehorn",3,10,28
"......1619 Näfels",14,59,154
"......1620 Netstal",14,61,170
"......1621 Nidfurn",2,5,25
"......1622 Niederurnen",17,57,174
"......1623 Oberurnen",14,43,84
"......1624 Obstalden",6,16,44
"......1625 Riedern",2,18,30
"......1626 Rüti (GL)",2,12,43
"......1627 Schwanden (GL)",25,68,147
"......1628 Schwändi",2,13,43
"......1629 Sool",5,17,39
"......1701 Baar",300,590,1455
"......1702 Cham",177,443,948
"......1703 Hünenberg",129,253,536
"......1704 Menzingen",46,116,226
"......1705 Neuheim",14,69,136
"......1706 Oberägeri",73,182,442
"......1707 Risch",77,178,501
"......1708 Steinhausen",160,288,601
"......1709 Unterägeri",101,239,522
"......1710 Walchwil",93,190,485
"......1711 Zug",598,1080,2307
"......2001 Aumont",1,11,25
"......2002 Autavaux",1,2,12
"......2003 Bollion",1,1,9
"......2004 Bussy (FR)",1,3,2
"......2005 Châbles",2,32,57
"......2007 Chapelle (Broye)",0,6,10
"......2008 Châtillon (FR)",6,19,26
"......2009 Cheiry",3,6,14
"......2010 Cheyres",11,67,84
"......2011 Cugy (FR)",4,15,37
"......2012 Delley",6,13,53
"......2013 Domdidier",14,47,113
"......2014 Dompierre (FR)",2,15,27
"......2015 Estavayer-le-Lac",45,141,297
"......2016 Fétigny",2,10,19
"......2017 Font",0,9,25
"......2018 Forel (FR)",2,13,18
"......2020 Frasses",0,3,4
"......2022 Gletterens",6,33,97
"......2023 Granges-de-Vesin",0,7,12
"......2024 Léchelles",5,12,31
"......2025 Lully (FR)",5,10,28
"......2026 Mannens-Grandsivaz",7,23,39
"......2027 Ménières",2,6,18
"......2029 Montagny (FR)",14,39,67
"......2031 Montbrelloz",2,6,13
"......2032 Montet (Broye)",5,23,41
"......2033 Morens (FR)",0,0,4
"......2034 Murist",3,16,22
"......2035 Nuvilly",2,8,16
"......2036 Portalban",6,16,31
"......2037 Praratoud",1,9,4
"......2038 Prévondavaux",1,6,6
"......2039 Rueyres-les-Prés",3,12,14
"......2040 Russy",4,8,14
"......2041 Saint-Aubin (FR)",6,31,86
"......2042 Seiry",3,11,38
"......2043 Sévaz",0,9,8
"......2044 Surpierre",0,23,19
"......2045 Vallon",5,8,25
"......2046 Vesin",5,8,17
"......2047 Villeneuve (FR)",6,9,19
"......2049 Vuissens",0,8,19
"......2061 Auboranges",10,8,40
"......2062 Berlens",5,4,15
"......2063 Billens-Hennens",7,17,33
"......2064 Bionnens",2,8,10
"......2066 Chapelle (Glâne)",5,11,20
"......2067 Le Châtelard",0,1,6
"......2068 Châtonnaye",4,14,37
"......2069 Chavannes-les-Forts",6,15,34
"......2070 Chavannes-sous-Orsonnens",0,0,9
"......2071 Les Ecasseys",0,0,0
"......2072 Ecublens (FR)",13,18,31
"......2074 Esmonts",1,7,16
"......2075 Estévenens",5,3,5
"......2077 Gillarens",1,8,14
"......2079 Grangettes",0,1,5
"......2081 La Joux (FR)",1,12,15
"......2082 Lieffrens",0,2,5
"......2083 Lussy (FR)",5,0,11
"......2085 La Magne",0,0,1
"......2086 Massonnens",3,8,28
"......2087 Mézières (FR)",1,6,22
"......2088 Middes",6,5,22
"......2089 Montet (Glâne)",1,11,12
"......2091 Mossel",1,8,3
"......2092 La Neirigue",0,0,0
"......2093 Orsonnens",6,15,24
"......2094 Prez-vers-Siviriez",0,5,3
"......2095 Promasens",13,25,44
"......2096 Romont (FR)",56,106,175
"......2097 Rue",5,27,43
"......2099 Siviriez",3,18,30
"......2100 Sommentier",0,0,17
"......2101 Torny-le-Grand",3,4,16
"......2102 Ursy",2,20,30
"......2103 Vauderens",16,24,53
"......2105 Villaraboud",5,8,14
"......2107 Villargiroud",2,2,51
"......2108 Villariaz",0,14,16
"......2109 Villarimboud",4,22,37
"......2110 Villarsiviriaux",3,2,5
"......2111 Villaz-Saint-Pierre",2,21,28
"......2112 Vuarmarens",7,3,20
"......2113 Vuisternens-devant-Romont",0,4,16
"......2121 Albeuve",1,14,34
"......2122 Avry-devant-Pont",4,10,42
"......2123 Botterens",2,3,17
"......2124 Broc",6,27,73
"......2125 Bulle",77,212,579
"......2126 Cerniat (FR)",1,3,9
"......2127 Charmey",3,27,60
"......2128 Châtel-sur-Montsalvens",2,20,32
"......2129 Corbières",6,6,15
"......2130 Crésuz",1,11,18
"......2131 Echarlens",5,18,52
"......2132 Enney",0,12,31
"......2133 Estavannens",2,3,9
"......2134 Grandvillard",2,4,20
"......2135 Gruyères",21,32,74
"......2136 Gumefens",0,8,40
"......2137 Hauteville",6,13,29
"......2138 Jaun",0,12,8
"......2139 Lessoc",0,0,2
"......2140 Marsens",3,14,104
"......2141 Maules",0,3,12
"......2142 Montbovon",0,1,13
"......2143 Morlon",2,13,22
"......2144 Neirivue",3,3,18
"......2145 Le Pâquier (FR)",1,17,44
"......2146 Le Bry",1,4,15
"......2147 Pont-la-Ville",0,7,17
"......2148 Riaz",8,38,88
"......2149 La Roche",2,14,38
"......2150 Romanens",2,1,13
"......2151 Rueyres-Treyfayes",1,5,2
"......2152 Sâles (Gruyère)",0,1,17
"......2153 Sorens",0,13,35
"......2154 La Tour-de-Trême",28,89,159
"......2155 Vaulruz",2,14,36
"......2156 Villarbeney",0,5,5
"......2158 Villars-sous-Mont",5,8,9
"......2159 Villarvolard",0,9,21
"......2160 Vuadens",2,27,67
"......2161 Vuippens",0,0,13
"......2171 Arconciel",6,31,42
"......2172 Autafond",2,1,1
"......2173 Autigny",2,6,30
"......2174 Avry-sur-Matran",18,27,69
"......2175 Belfaux",16,68,114
"......2176 Bonnefontaine",0,15,27
"......2177 Chénens",0,0,28
"......2179 Chésopelloz",0,5,12
"......2180 La Corbaz",7,8,15
"......2181 Corjolens",0,0,1
"......2182 Cormagens",0,6,14
"......2183 Corminboeuf",13,85,96
"......2184 Corpataux-Magnedens",3,8,30
"......2185 Corserey",1,6,9
"......2186 Cottens (FR)",5,16,29
"......2188 Ecuvillens",0,18,53
"......2189 Ependes (FR)",12,25,48
"......2190 Essert (FR)",4,5,26
"......2191 Estavayer-le-Gibloux",2,0,9
"......2192 Farvagny",19,41,116
"......2194 Ferpicloz",7,3,6
"......2196 Fribourg",776,1641,2843
"......2197 Givisiez",14,41,156
"......2198 Granges-Paccot",14,29,88
"......2200 Grolley",5,39,80
"......2202 Lentigny",2,24,41
"......2203 Lossy-Formangueires",7,18,49
"......2204 Lovens",13,4,8
"......2206 Marly",89,306,502
"......2208 Matran",7,28,65
"......2210 Montévraz",0,3,20
"......2211 Neyruz (FR)",10,22,82
"......2213 Noréaz",3,12,22
"......2214 Oberried (FR)",0,1,2
"......2215 Onnens (FR)",6,11,16
"......2216 Pierrafortscha",0,1,4
"......2217 Ponthaux",10,22,14
"......2219 Posieux",10,22,46
"......2220 Praroman",8,24,63
"......2221 Prez-vers-Noréaz",9,10,38
"......2222 Rossens (FR)",10,15,41
"......2223 Rueyres-Saint-Laurent",4,6,21
"......2225 Senèdes",0,1,1
"......2226 Treyvaux",11,25,38
"......2227 Villarlod",0,6,12
"......2228 Villars-sur-Glâne",114,369,640
"......2229 Villarsel-le-Gibloux",1,8,19
"......2230 Villarsel-sur-Marly",1,1,2
"......2231 Vuisternens-en-Ogoz",5,12,36
"......2232 Zénauva",0,0,9
"......2241 Agriswil",0,0,7
"......2243 Barberêche",7,15,25
"......2244 Büchslen",0,4,9
"......2247 Cordast",5,19,59
"......2250 Courgevaux",15,21,72
"......2251 Courlevon",0,5,27
"......2253 Courtaman",7,40,54
"......2254 Courtepin",9,19,83
"......2257 Cressier (FR)",8,9,58
"......2258 Fräschels",0,26,57
"......2259 Galmiz",3,3,33
"......2260 Gempenach",4,2,14
"......2261 Greng",0,7,31
"......2262 Gurmels",5,26,67
"......2263 Guschelmuth",1,3,13
"......2264 Jeuss",1,9,29
"......2265 Kerzers",27,89,205
"......2266 Kleinbösingen",4,33,41
"......2269 Liebistorf",4,14,44
"......2270 Lurtigen",5,5,9
"......2271 Meyriez",5,28,46
"......2272 Misery-Courtion",6,33,64
"......2274 Muntelier",12,28,77
"......2275 Murten",100,203,448
"......2276 Ried bei Kerzers",2,7,31
"......2277 Salvenach",1,2,27
"......2278 Ulmiz",5,2,21
"......2279 Villarepos",11,16,47
"......2280 Bas-Vully",26,33,118
"......2281 Haut-Vully",15,34,110
"......2282 Wallenbuch",0,4,3
"......2283 Wallenried",9,9,20
"......2291 Alterswil",3,25,43
"......2292 Brünisried",2,5,20
"......2293 Düdingen",33,109,230
"......2294 Giffers",2,9,42
"......2295 Bösingen",27,95,216
"......2296 Heitenried",1,14,50
"......2298 Oberschrot",3,13,35
"......2299 Plaffeien",4,28,81
"......2300 Plasselb",0,14,42
"......2301 Rechthalten",3,11,29
"......2302 St. Antoni",19,24,57
"......2303 St. Silvester",9,10,33
"......2304 St. Ursen",3,11,30
"......2305 Schmitten (FR)",17,48,109
"......2306 Tafers",15,53,76
"......2307 Tentlingen",10,12,28
"......2308 Ueberstorf",28,49,92
"......2309 Wünnewil-Flamatt",34,104,230
"......2310 Zumholz",1,3,20
"......2321 Attalens",37,91,218
"......2322 Besencens",0,2,23
"......2323 Bossonnens",5,27,81
"......2324 Bouloz",0,6,17
"......2325 Châtel-Saint-Denis",15,108,285
"......2326 Le Crêt",4,13,10
"......2327 Fiaugères",0,3,22
"......2328 Granges (Veveyse)",19,22,64
"......2329 Grattavache",0,0,8
"......2330 Pont (Veveyse)",1,2,6
"......2331 Porsel",4,15,37
"......2332 Progens",5,11,11
"......2333 Remaufens",1,13,34
"......2335 Saint-Martin (FR)",7,25,53
"......2336 Semsales",23,19,58
"......2401 Egerkingen",22,126,321
"......2402 Härkingen",13,34,146
"......2403 Kestenholz",9,30,89
"......2404 Neuendorf",9,50,141
"......2405 Niederbuchsiten",3,35,98
"......2406 Oberbuchsiten",24,75,177
"......2407 Oensingen",61,235,462
"......2408 Wolfwil",14,36,128
"......2421 Aedermannsdorf",2,7,19
"......2422 Balsthal",42,162,497
"......2423 Gänsbrunnen",3,8,11
"......2424 Herbetswil",3,18,28
"......2425 Holderbank (SO)",7,27,60
"......2426 Laupersdorf",14,53,71
"......2427 Matzendorf",13,43,76
"......2428 Mümliswil-Ramiswil",10,21,66
"......2429 Welschenrohr",9,25,61
"......2441 Aetigkofen",1,5,16
"......2442 Aetingen",4,12,28
"......2443 Balm bei Messen",0,0,4
"......2444 Bibern (SO)",3,9,24
"......2445 Biezwil",2,11,27
"......2446 Brügglen",4,3,25
"......2447 Brunnenthal",3,4,10
"......2449 Gossliwil",3,5,24
"......2450 Hessigkofen",3,12,28
"......2452 Küttigkofen",20,20,33
"......2453 Kyburg-Buchegg",10,24,48
"......2454 Lüsslingen",7,28,51
"......2455 Lüterkofen-Ichertswil",17,50,97
"......2456 Lüterswil-Gächliwil",6,10,21
"......2457 Messen",3,15,49
"......2458 Mühledorf (SO)",3,14,40
"......2459 Nennigkofen",3,27,78
"......2460 Oberramsern",0,2,7
"......2461 Schnottwil",8,13,59
"......2462 Tscheppach",3,11,39
"......2463 Unterramsern",4,4,15
"......2471 Bättwil",32,83,228
"......2472 Büren (SO)",8,50,95
"......2473 Dornach",866,1211,1551
"......2474 Gempen",53,126,167
"......2475 Hochwald",60,155,242
"......2476 Hofstetten-Flüh",133,344,598
"......2477 Metzerlen",29,65,127
"......2478 Nuglar-St. Pantaleon",20,97,189
"......2479 Rodersdorf",76,195,355
"......2480 Seewen",14,53,122
"......2481 Witterswil",130,215,294
"......2491 Hauenstein-Ifenthal",1,8,33
"......2492 Kienberg",10,28,68
"......2493 Lostorf",61,247,518
"......2494 Niedererlinsbach",41,115,265
"......2495 Niedergösgen",117,187,463
"......2496 Obererlinsbach",6,32,91
"......2497 Obergösgen",52,128,263
"......2498 Rohr (SO)",0,17,18
"......2499 Stüsslingen",21,45,132
"......2500 Trimbach",207,420,655
"......2501 Winznau",61,129,241
"......2502 Wisen (SO)",25,56,88
"......2511 Aeschi (SO)",26,51,101
"......2513 Biberist",227,491,944
"......2514 Bolken",9,12,73
"......2516 Deitingen",31,62,160
"......2517 Derendingen",189,500,950
"......2518 Etziken",13,23,71
"......2519 Gerlafingen",163,301,692
"......2520 Halten",31,73,133
"......2521 Heinrichswil-Winistorf",12,22,85
"......2522 Hersiwil",4,7,10
"......2523 Horriwil",11,34,80
"......2524 Hüniken",0,4,2
"......2525 Kriegstetten",11,79,185
"......2526 Lohn-Ammannsegg",61,140,350
"......2527 Luterbach",97,226,519
"......2528 Obergerlafingen",52,84,187
"......2529 Oekingen",23,33,83
"......2530 Recherswil",54,116,255
"......2531 Steinhof",0,3,10
"......2532 Subingen",49,149,315
"......2534 Zuchwil",335,839,1331
"......2541 Balm bei Günsberg",9,16,29
"......2542 Bellach",166,412,741
"......2543 Bettlach",122,262,525
"......2544 Feldbrunnen-St. Niklaus",29,48,132
"......2545 Flumenthal",28,90,183
"......2546 Grenchen",722,1210,2019
"......2547 Günsberg",14,58,188
"......2548 Hubersdorf",21,31,94
"......2549 Kammersrohr",2,3,7
"......2550 Langendorf",118,264,558
"......2551 Lommiswil",30,105,194
"......2552 Niederwil (SO)",10,35,54
"......2553 Oberdorf (SO)",34,108,277
"......2554 Riedholz",30,118,242
"......2555 Rüttenen",80,193,299
"......2556 Selzach",63,162,401
"......2571 Boningen",8,19,49
"......2572 Däniken",77,194,450
"......2573 Dulliken",124,361,475
"......2574 Eppenberg-Wöschnau",24,76,88
"......2575 Fulenbach",13,41,70
"......2576 Gretzenbach",48,186,305
"......2578 Gunzgen",5,56,207
"......2579 Hägendorf",60,185,388
"......2580 Kappel (SO)",52,133,294
"......2581 Olten",636,1680,2408
"......2582 Rickenbach (SO)",22,76,129
"......2583 Schönenwerd",120,321,592
"......2584 Starrkirch-Wil",39,94,206
"......2585 Walterswil (SO)",28,51,93
"......2586 Wangen bei Olten",93,223,488
"......2601 Solothurn",769,1856,3139
"......2611 Bärschwil",19,54,95
"......2612 Beinwil (SO)",8,16,19
"......2613 Breitenbach",33,142,382
"......2614 Büsserach",14,54,162
"......2615 Erschwil",3,12,55
"......2616 Fehren",4,16,36
"......2617 Grindel",13,14,28
"......2618 Himmelried",15,121,235
"......2619 Kleinlützel",14,40,129
"......2620 Meltingen",5,19,42
"......2621 Nunningen",26,76,168
"......2622 Zullwil",2,20,56
"......2701 Basel",26185,63412,52321
"......2702 Bettingen",91,234,282
"......2703 Riehen",2101,5161,5731
"......2761 Aesch (BL)",383,899,1458
"......2762 Allschwil",1450,2764,3560
"......2763 Arlesheim",692,1184,1553
"......2764 Biel-Benken",95,236,458
"......2765 Binningen",1100,1907,2855
"......2766 Birsfelden",800,1334,1863
"......2767 Bottmingen",312,676,1055
"......2768 Ettingen",233,472,693
"......2769 Münchenstein",712,1406,2087
"......2770 Muttenz",908,1597,2405
"......2771 Oberwil (BL)",506,1096,1673
"......2772 Pfeffingen",73,190,321
"......2773 Reinach (BL)",1236,2076,3321
"......2774 Schönenbuch",59,130,227
"......2775 Therwil",440,777,1319
"......2781 Blauen",5,47,89
"......2782 Brislach",11,48,114
"......2783 Burg im Leimental",13,33,57
"......2784 Dittingen",7,19,54
"......2785 Duggingen",39,81,228
"......2786 Grellingen",27,100,199
"......2787 Laufen",50,182,399
"......2788 Liesberg",13,34,83
"......2789 Nenzlingen",9,18,38
"......2790 Roggenburg",7,15,37
"......2791 Röschenz",8,33,122
"......2792 Wahlen",7,17,85
"......2793 Zwingen",25,61,264
"......2821 Arisdorf",53,101,180
"......2822 Augst",20,32,136
"......2823 Bubendorf",66,208,442
"......2824 Frenkendorf",195,367,601
"......2825 Füllinsdorf",201,302,523
"......2826 Giebenach",26,69,121
"......2827 Hersberg",25,29,45
"......2828 Lausen",77,271,512
"......2829 Liestal",373,942,1644
"......2830 Lupsingen",45,84,213
"......2831 Pratteln",742,1405,2016
"......2832 Ramlinsburg",5,43,127
"......2833 Seltisberg",38,75,132
"......2834 Ziefen",9,56,140
"......2841 Anwil",0,10,50
"......2842 Böckten",10,41,89
"......2843 Buckten",7,55,80
"......2844 Buus",20,46,96
"......2845 Diepflingen",10,20,38
"......2846 Gelterkinden",137,274,509
"......2847 Häfelfingen",5,23,37
"......2848 Hemmiken",7,8,27
"......2849 Itingen",12,86,181
"......2850 Känerkinden",14,29,54
"......2851 Kilchberg (BL)",3,3,9
"......2852 Läufelfingen",11,43,156
"......2853 Maisprach",16,56,159
"......2854 Nusshof",7,25,37
"......2855 Oltingen",1,14,57
"......2856 Ormalingen",26,49,137
"......2857 Rickenbach (BL)",13,22,62
"......2858 Rothenfluh",10,36,70
"......2859 Rümlingen",2,17,29
"......2860 Rünenberg",10,31,106
"......2861 Sissach",72,246,542
"......2862 Tecknau",7,28,81
"......2863 Tenniken",16,72,148
"......2864 Thürnen",13,48,101
"......2865 Wenslingen",5,22,56
"......2866 Wintersingen",11,31,75
"......2867 Wittinsburg",2,12,21
"......2868 Zeglingen",10,25,37
"......2869 Zunzgen",52,184,255
"......2881 Arboldswil",10,17,38
"......2882 Bennwil",9,17,52
"......2883 Bretzwil",18,27,72
"......2884 Diegten",34,60,131
"......2885 Eptingen",5,10,52
"......2886 Hölstein",32,99,204
"......2887 Lampenberg",10,12,31
"......2888 Langenbruck",39,109,140
"......2889 Lauwil",0,9,32
"......2890 Liedertswil",3,5,18
"......2891 Niederdorf",38,77,172
"......2892 Oberdorf (BL)",33,86,184
"......2893 Reigoldswil",38,73,107
"......2894 Titterten",8,18,28
"......2895 Waldenburg",20,70,158
"......2901 Gächlingen",13,65,97
"......2902 Guntmadingen",2,5,17
"......2903 Löhningen",25,56,110
"......2904 Neunkirch",34,101,178
"......2905 Osterfingen",9,16,30
"......2911 Altdorf (SH)",3,6,21
"......2912 Barzheim",1,7,15
"......2913 Bibern (SH)",10,16,18
"......2914 Büttenhardt",2,17,50
"......2915 Dörflingen",22,42,118
"......2916 Hofen",0,6,15
"......2917 Lohn (SH)",15,35,64
"......2918 Opfertshofen (SH)",2,5,12
"......2919 Stetten (SH)",14,90,133
"......2920 Thayngen",180,301,450
"......2931 Bargen (SH)",8,16,30
"......2932 Beringen",129,218,373
"......2933 Buchberg",21,34,87
"......2934 Hemmental",23,38,54
"......2936 Merishausen",10,30,44
"......2937 Neuhausen am Rheinfall",862,1278,1394
"......2938 Rüdlingen",24,44,95
"......2939 Schaffhausen",2648,3980,4907
"......2951 Beggingen",1,15,22
"......2952 Schleitheim",21,62,137
"......2953 Siblingen",29,33,72
"......2961 Buch (SH)",5,18,38
"......2962 Hemishofen",11,19,37
"......2963 Ramsen",31,66,103
"......2964 Stein am Rhein",106,208,366
"......2971 Hallau",113,126,214
"......2972 Oberhallau",9,13,26
"......2973 Trasadingen",8,42,62
"......2974 Wilchingen",12,40,82
"......3001 Herisau",265,612,1207
"......3002 Hundwil",10,33,50
"......3003 Schönengrund",0,9,26
"......3004 Schwellbrunn",15,40,71
"......3005 Stein (AR)",38,44,90
"......3006 Urnäsch",39,95,108
"......3007 Waldstatt",14,33,83
"......3021 Bühler",49,64,85
"......3022 Gais",49,107,272
"......3023 Speicher",90,154,326
"......3024 Teufen (AR)",158,266,550
"......3025 Trogen",46,140,244
"......3031 Grub (AR)",23,56,91
"......3032 Heiden",62,126,307
"......3033 Lutzenberg",27,64,166
"......3034 Rehetobel",46,105,185
"......3035 Reute (AR)",11,38,64
"......3036 Wald (AR)",16,53,117
"......3037 Walzenhausen",95,126,238
"......3038 Wolfhalden",67,104,202
"......3101 Appenzell",17,65,150
"......3102 Gonten",3,6,22
"......3103 Rüte",5,24,44
"......3104 Schlatt-Haslen",1,13,26
"......3105 Schwende",10,2,67
"......3111 Oberegg",16,32,86
"......3201 Häggenschwil",12,19,72
"......3202 Muolen",5,29,45
"......3203 St. Gallen",1792,3816,7221
"......3204 Wittenbach",206,267,644
"......3211 Berg (SG)",20,33,87
"......3212 Eggersriet",57,109,185
"......3213 Goldach",145,290,549
"......3214 Mörschwil",37,62,235
"......3215 Rorschach",149,355,652
"......3216 Rorschacherberg",116,308,588
"......3217 Steinach",33,104,274
"......3218 Tübach",18,44,103
"......3219 Untereggen",6,10,35
"......3231 Au (SG)",109,181,411
"......3232 Balgach",32,119,204
"......3233 Berneck",50,103,189
"......3234 Diepoldsau",25,87,180
"......3235 Rheineck",44,136,187
"......3236 St. Margrethen",94,157,332
"......3237 Thal",83,203,455
"......3238 Widnau",57,120,340
"......3251 Altstätten",105,237,468
"......3252 Eichberg",21,42,82
"......3253 Marbach (SG)",10,48,100
"......3254 Oberriet (SG)",22,78,181
"......3255 Rebstein",49,121,231
"......3256 Rüthi (SG)",11,23,71
"......3271 Buchs (SG)",89,251,671
"......3272 Gams",11,68,130
"......3273 Grabs",52,124,323
"......3274 Sennwald",43,91,256
"......3275 Sevelen",30,114,275
"......3276 Wartau",57,78,261
"......3291 Bad Ragaz",59,124,277
"......3292 Flums",9,58,139
"......3293 Mels",25,134,228
"......3294 Pfäfers",15,28,67
"......3295 Quarten",6,70,122
"......3296 Sargans",34,135,218
"......3297 Vilters-Wangs",18,39,124
"......3298 Walenstadt",34,95,218
"......3311 Amden",6,31,70
"......3312 Benken (SG)",8,25,71
"......3313 Kaltbrunn",12,43,187
"......3314 Rieden",2,17,57
"......3315 Schänis",20,72,167
"......3316 Weesen",24,40,106
"......3331 Ernetschwil",5,34,87
"......3332 Eschenbach (SG)",20,81,226
"......3333 Goldingen",2,22,65
"......3334 Gommiswald",18,69,184
"......3335 Jona",247,516,1348
"......3336 Rapperswil (SG)",149,292,618
"......3337 St. Gallenkappel",7,23,102
"......3338 Schmerikon",16,84,166
"......3339 Uznach",25,104,190
"......3351 Alt St. Johann",14,49,79
"......3352 Ebnat-Kappel",48,117,253
"......3354 Krummenau",7,23,78
"......3355 Nesslau",17,29,60
"......3356 Stein (SG)",0,7,9
"......3357 Wildhaus",10,30,88
"......3371 Brunnadern",9,33,55
"......3372 Hemberg",13,22,52
"......3373 Krinau",2,6,15
"......3374 Lichtensteig",11,59,109
"......3375 Oberhelfenschwil",34,63,91
"......3376 St. Peterzell",7,36,80
"......3377 Wattwil",68,251,444
"......3391 Bütschwil",8,68,97
"......3392 Kirchberg (SG)",76,117,304
"......3393 Lütisburg",5,36,52
"......3394 Mosnang",14,44,83
"......3401 Degersheim",68,187,263
"......3402 Flawil",157,246,506
"......3403 Ganterschwil",3,21,37
"......3405 Jonschwil",29,65,145
"......3406 Mogelsberg",34,146,197
"......3407 Oberuzwil",77,146,352
"......3408 Uzwil",175,445,776
"......3421 Bronschhofen",38,100,258
"......3422 Niederbüren",3,22,66
"......3423 Niederhelfenschwil",20,38,106
"......3424 Oberbüren",44,53,191
"......3425 Wil (SG)",240,568,1138
"......3426 Zuzwil (SG)",24,97,249
"......3441 Andwil (SG)",3,21,47
"......3442 Gaiserwald",98,236,484
"......3443 Gossau (SG)",139,375,804
"......3444 Waldkirch",21,55,144
"......3501 Alvaschein",6,1,3
"......3502 Mon",0,0,1
"......3503 Mutten",0,4,3
"......3504 Stierva",0,1,2
"......3505 Tiefencastel",3,0,6
"......3506 Vaz/Obervaz",26,60,139
"......3511 Alvaneu",0,5,21
"......3512 Brienz/Brinzauls",0,3,7
"......3513 Lantsch/Lenz",1,12,10
"......3514 Schmitten (GR)",0,3,5
"......3515 Surava",0,10,10
"......3521 Bergün/Bravuogn",5,17,22
"......3522 Filisur",0,9,21
"......3523 Wiesen (GR)",2,9,10
"......3531 Bivio",4,2,14
"......3532 Cunter",4,13,9
"......3533 Marmorera",0,0,4
"......3534 Mulegns",0,0,0
"......3536 Riom-Parsonz",0,8,8
"......3538 Salouf",0,0,4
"......3539 Savognin",4,11,40
"......3540 Sur",3,2,2
"......3541 Tinizong-Rona",1,2,16
"......3551 Brusio",4,2,24
"......3561 Poschiavo",15,26,36
"......3571 Castrisch",0,3,20
"......3572 Falera",0,1,25
"......3573 Flond",1,6,10
"......3574 Ilanz",8,35,76
"......3575 Laax",14,27,70
"......3576 Ladir",0,3,6
"......3577 Luven",4,2,6
"......3578 Pitasch",0,1,11
"......3579 Riein",0,9,0
"......3580 Ruschein",3,3,16
"......3581 Sagogn",4,7,23
"......3582 Schluein",0,6,27
"......3583 Schnaus",0,0,2
"......3584 Sevgein",0,8,4
"......3586 Valendas",0,4,8
"......3587 Versam",8,2,3
"......3591 Camuns",0,0,7
"......3592 Cumbel",0,2,4
"......3593 Duvin",0,1,3
"......3594 Degen",4,5,7
"......3595 Lumbrein",0,1,1
"......3596 Morissen",0,2,3
"......3598 St. Martin",0,0,0
"......3599 Surcasti",0,1,0
"......3600 Surcuolm",0,2,3
"......3601 Tersnaus",0,13,5
"......3602 Uors-Peiden",0,1,5
"......3603 Vals",1,2,19
"......3604 Vignogn",0,3,4
"......3605 Vella",4,3,8
"......3606 Vrin",0,0,0
"......3611 Andiast",0,0,0
"......3612 Obersaxen",3,4,14
"......3613 Pigniu",0,2,0
"......3614 Rueun",0,3,8
"......3615 Siat",5,3,7
"......3616 Waltensburg/Vuorz",2,9,16
"......3631 Almens",5,19,23
"......3632 Feldis/Veulden",3,15,25
"......3633 Fürstenau",1,9,22
"......3634 Paspels",1,9,27
"......3635 Pratval",12,19,31
"......3636 Rodels",2,9,21
"......3637 Rothenbrunnen",3,17,31
"......3638 Scharans",3,26,55
"......3639 Scheid",0,3,12
"......3640 Sils im Domleschg",5,13,30
"......3641 Trans",0,4,7
"......3642 Tumegl/Tomils",4,16,18
"......3651 Safien",7,11,5
"......3652 Tenna",2,2,6
"......3661 Cazis",19,40,64
"......3662 Flerden",0,0,14
"......3663 Masein",10,14,36
"......3664 Portein",0,2,2
"......3665 Präz",1,2,10
"......3666 Sarn",2,3,8
"......3667 Tartar",1,4,25
"......3668 Thusis",19,41,101
"......3669 Tschappina",0,0,12
"......3670 Urmein",1,0,3
"......3681 Avers",1,2,10
"......3691 Hinterrhein",0,0,0
"......3692 Medels im Rheinwald",0,1,3
"......3693 Nufenen",0,2,3
"......3694 Splügen",5,3,18
"......3695 Sufers",0,0,2
"......3701 Andeer",9,20,30
"......3702 Ausserferrera",0,2,3
"......3703 Casti-Wergenstein",0,5,3
"......3704 Clugin",5,0,5
"......3705 Donath",0,3,5
"......3706 Innerferrera",5,3,8
"......3707 Lohn (GR)",0,0,5
"......3708 Mathon",0,0,1
"......3709 Patzen-Fardün",1,0,2
"......3710 Pignia",0,1,12
"......3711 Rongellen",5,4,4
"......3712 Zillis-Reischen",3,10,10
"......3721 Bonaduz",17,32,120
"......3722 Domat/Ems",61,105,222
"......3723 Rhäzüns",4,13,55
"......3731 Felsberg",9,31,78
"......3732 Flims",33,57,148
"......3733 Tamins",19,34,84
"......3734 Trin",15,26,84
"......3741 Ardez",7,2,13
"......3742 Guarda",0,4,9
"......3743 Lavin",4,10,9
"......3744 Susch",0,1,3
"......3745 Tarasp",15,26,32
"......3746 Zernez",6,11,37
"......3751 Ramosch",6,6,15
"......3752 Samnaun",4,9,14
"......3753 Tschlin",2,7,9
"......3761 Ftan",14,16,29
"......3762 Scuol",25,28,97
"......3763 Sent",9,16,37
"......3771 Bondo",7,2,14
"......3773 Castasegna",2,1,2
"......3774 Soglio",4,7,17
"......3775 Stampa",7,19,28
"......3776 Vicosoprano",8,6,13
"......3781 Bever",4,11,35
"......3782 Celerina/Schlarigna",22,30,84
"......3783 Madulain",2,8,30
